808,746,0
821,746,0
825,750,0
825,764,0
821,768,0
808,768,0
808,768,40
832,659,40
832,659,0
828,654,0
828,641,0
832,637,0
845,637,0
850,641,0
850,654,0
845,659,0
832,659,0
832,659,40
832,586,40
832,586,0
828,582,0
828,568,0
832,564,0
845,564,0
850,568,0
850,582,0
845,586,0
832,586,0
832,586,40
832,513,40
832,513,0
828,509,0
828,495,0
832,491,0
845,491,0
850,495,0
850,509,0
845,513,0
832,513,0
832,513,40
832,367,40
832,367,0
828,363,0
828,350,0
832,345,0
845,345,0
850,350,0
850,363,0
845,367,0
832,367,0
832,367,40
808,258,40
808,258,0
803,254,0
803,241,0
808,236,0
821,236,0
825,241,0
825,254,0
821,258,0
808,258,0
808,258,40
832,76,40
832,76,0
828,72,0
828,58,0
832,54,0
845,54,0
850,58,0
850,72,0
845,76,0
832,76,0
832,76,40
808,40,40
808,40,0
803,35,0
803,22,0
808,18,0
821,18,0
825,22,0
825,35,0
821,40,0
808,40,0
808,40,40
832,3,40
832,3,0
828,-1,0
828,-14,0
832,-19,0
845,-19,0
850,-14,0
850,-1,0
845,3,0
832,3,0
832,3,40
832,-70,40
832,-70,0
828,-74,0
828,-87,0
832,-92,0
845,-92,0
850,-87,0
850,-74,0
845,-70,0
832,-70,0
832,-70,40
808,-252,40
808,-252,0
803,-256,0
803,-269,0
808,-274,0
821,-274,0
825,-269,0
825,-256,0
821,-252,0
808,-252,0
808,-252,40
828,-354,40
828,-354,0
820,-361,0
820,-383,0
828,-390,0
850,-390,0
857,-383,0
857,-361,0
850,-354,0
828,-354,0
828,-354,40
803,-390,40
803,-390,0
796,-398,0
796,-420,0
803,-427,0
825,-427,0
833,-420,0
833,-398,0
825,-390,0
803,-390,0
803,-390,40
828,-500,40
828,-500,0
821,-507,0
821,-529,0
828,-536,0
850,-536,0
857,-529,0
857,-507,0
850,-500,0
828,-500,0
828,-500,40
877,1103,40
877,1103,0
869,1096,0
869,1074,0
877,1067,0
898,1067,0
905,1074,0
905,1096,0
898,1103,0
877,1103,0
877,1103,40
876,1030,40
876,1030,0
869,1023,0
869,1001,0
876,994,0
898,994,0
906,1001,0
906,1023,0
898,1030,0
876,1030,0
876,1030,40
852,994,40
852,994,0
845,987,0
845,965,0
852,957,0
874,957,0
881,965,0
881,987,0
874,994,0
852,994,0
852,994,40
851,924,40
851,924,0
842,915,0
842,890,0
851,882,0
876,882,0
884,890,0
884,915,0
876,924,0
851,924,0
851,924,40
856,841,40
856,841,0
852,837,0
852,823,0
856,819,0
870,819,0
874,823,0
874,837,0
870,841,0
856,841,0
856,841,40
856,768,40
856,768,0
852,764,0
852,750,0
856,746,0
870,746,0
874,750,0
874,764,0
870,768,0
856,768,0
856,768,40
881,732,40
881,732,0
876,727,0
876,714,0
881,710,0
894,710,0
898,714,0
898,727,0
894,732,0
881,732,0
881,732,40
881,367,40
881,367,0
876,363,0
876,350,0
881,345,0
894,345,0
898,350,0
898,363,0
894,367,0
881,367,0
881,367,40
856,331,40
856,331,0
852,327,0
852,313,0
856,309,0
870,309,0
874,313,0
874,327,0
870,331,0
856,331,0
856,331,40
856,185,40
856,185,0
852,181,0
852,168,0
856,163,0
870,163,0
874,168,0
874,181,0
870,185,0
856,185,0
856,185,40
856,112,40
856,112,0
852,108,0
852,95,0
856,90,0
870,90,0
874,95,0
874,108,0
870,112,0
856,112,0
856,112,40
856,40,40
856,40,0
852,35,0
852,22,0
856,18,0
870,18,0
874,22,0
874,35,0
870,40,0
856,40,0
856,40,40
881,-70,40
881,-70,0
876,-74,0
876,-87,0
881,-92,0
894,-92,0
898,-87,0
898,-74,0
894,-70,0
881,-70,0
881,-70,40
856,-252,40
856,-252,0
852,-256,0
852,-269,0
856,-274,0
870,-274,0
874,-269,0
874,-256,0
870,-252,0
856,-252,0
856,-252,40
852,-317,40
852,-317,0
845,-325,0
845,-347,0
852,-354,0
874,-354,0
881,-347,0
881,-325,0
874,-317,0
852,-317,0
852,-317,40
876,-427,40
876,-427,0
869,-434,0
869,-456,0
876,-463,0
898,-463,0
905,-456,0
905,-434,0
898,-427,0
876,-427,0
876,-427,40
852,-463,40
852,-463,0
845,-471,0
845,-492,0
852,-499,0
874,-499,0
881,-492,0
881,-471,0
874,-463,0
852,-463,0
852,-463,40
925,1103,40
925,1103,0
918,1096,0
918,1074,0
925,1067,0
947,1067,0
954,1074,0
954,1096,0
947,1103,0
925,1103,0
925,1103,40
901,1067,40
901,1067,0
894,1059,0
894,1038,0
901,1030,0
922,1030,0
930,1038,0
930,1059,0
922,1067,0
901,1067,0
901,1067,40
901,994,40
901,994,0
893,987,0
893,965,0
901,957,0
923,957,0
930,965,0
930,987,0
923,994,0
901,994,0
901,994,40
901,921,40
901,921,0
893,914,0
893,892,0
901,884,0
923,884,0
930,892,0
930,914,0
923,921,0
901,921,0
901,921,40
929,805,40
929,805,0
925,800,0
925,787,0
929,782,0
942,782,0
947,787,0
947,800,0
942,805,0
929,805,0
929,805,40
905,768,40
905,768,0
901,764,0
901,750,0
905,746,0
918,746,0
923,750,0
923,764,0
918,768,0
905,768,0
905,768,40
929,732,40
929,732,0
925,727,0
925,714,0
929,710,0
942,710,0
947,714,0
947,727,0
942,732,0
929,732,0
929,732,40
905,695,40
905,695,0
901,691,0
901,678,0
905,673,0
918,673,0
923,678,0
923,691,0
918,695,0
905,695,0
905,695,40
929,659,40
929,659,0
925,654,0
925,641,0
929,637,0
942,637,0
947,641,0
947,654,0
942,659,0
929,659,0
929,659,40
929,586,40
929,586,0
925,582,0
925,568,0
929,564,0
942,564,0
947,568,0
947,582,0
942,586,0
929,586,0
929,586,40
905,477,40
905,477,0
901,472,0
901,459,0
905,455,0
918,455,0
923,459,0
923,472,0
918,477,0
905,477,0
905,477,40
929,440,40
929,440,0
925,436,0
925,423,0
929,418,0
942,418,0
947,423,0
947,436,0
942,440,0
929,440,0
929,440,40
905,258,40
905,258,0
901,254,0
901,241,0
905,236,0
918,236,0
923,241,0
923,254,0
918,258,0
905,258,0
905,258,40
929,222,40
929,222,0
925,217,0
925,204,0
929,200,0
942,200,0
947,204,0
947,217,0
942,222,0
929,222,0
929,222,40
905,185,40
905,185,0
901,181,0
901,168,0
905,163,0
918,163,0
923,168,0
923,181,0
918,185,0
905,185,0
905,185,40
929,149,40
929,149,0
925,144,0
925,131,0
929,127,0
942,127,0
947,131,0
947,144,0
942,149,0
929,149,0
929,149,40
929,76,40
929,76,0
925,72,0
925,58,0
929,54,0
942,54,0
947,58,0
947,72,0
942,76,0
929,76,0
929,76,40
905,40,40
905,40,0
901,35,0
901,22,0
905,18,0
918,18,0
923,22,0
923,35,0
918,40,0
905,40,0
905,40,40
905,-33,40
905,-33,0
901,-38,0
901,-51,0
905,-55,0
918,-55,0
923,-51,0
923,-38,0
918,-33,0
905,-33,0
905,-33,40
929,-70,40
929,-70,0
925,-74,0
925,-87,0
929,-92,0
942,-92,0
947,-87,0
947,-74,0
942,-70,0
929,-70,0
929,-70,40
905,-106,40
905,-106,0
901,-110,0
901,-124,0
905,-128,0
918,-128,0
923,-124,0
923,-110,0
918,-106,0
905,-106,0
905,-106,40
925,-281,40
925,-281,0
917,-288,0
917,-310,0
925,-318,0
947,-318,0
954,-310,0
954,-288,0
947,-281,0
925,-281,0
925,-281,40
901,-390,40
901,-390,0
893,-398,0
893,-419,0
901,-427,0
923,-427,0
930,-419,0
930,-398,0
923,-390,0
901,-390,0
901,-390,40
925,-427,40
925,-427,0
918,-434,0
918,-456,0
925,-463,0
947,-463,0
954,-456,0
954,-434,0
947,-427,0
925,-427,0
925,-427,40
901,-463,40
901,-463,0
894,-471,0
894,-492,0
901,-499,0
922,-499,0
930,-492,0
930,-471,0
922,-463,0
901,-463,0
901,-463,40
925,-500,40
925,-500,0
918,-507,0
918,-528,0
925,-535,0
946,-535,0
954,-528,0
954,-507,0
946,-500,0
925,-500,0
925,-500,40
974,1175,40
974,1175,0
967,1168,0
967,1147,0
974,1141,0
995,1141,0
1002,1147,0
1002,1168,0
995,1175,0
974,1175,0
974,1175,40
974,1103,40
974,1103,0
967,1095,0
967,1074,0
974,1067,0
995,1067,0
1002,1074,0
1002,1095,0
995,1103,0
974,1103,0
974,1103,40
949,1066,40
949,1066,0
942,1059,0
942,1038,0
949,1031,0
971,1031,0
978,1038,0
978,1059,0
971,1066,0
949,1066,0
949,1066,40
974,1030,40
974,1030,0
966,1023,0
966,1001,0
974,994,0
995,994,0
1002,1001,0
1002,1023,0
995,1030,0
974,1030,0
974,1030,40
949,994,40
949,994,0
942,987,0
942,965,0
949,957,0
971,957,0
978,965,0
978,987,0
971,994,0
949,994,0
949,994,40
954,768,40
954,768,0
949,764,0
949,750,0
954,746,0
967,746,0
971,750,0
971,764,0
967,768,0
954,768,0
954,768,40
978,659,40
978,659,0
973,654,0
973,641,0
978,637,0
991,637,0
995,641,0
995,654,0
991,659,0
978,659,0
978,659,40
978,586,40
978,586,0
973,582,0
973,568,0
978,564,0
991,564,0
995,568,0
995,582,0
991,586,0
978,586,0
978,586,40
954,477,40
954,477,0
949,472,0
949,459,0
954,455,0
967,455,0
971,459,0
971,472,0
967,477,0
954,477,0
954,477,40
978,440,40
978,440,0
973,436,0
973,423,0
978,418,0
991,418,0
995,423,0
995,436,0
991,440,0
978,440,0
978,440,40
954,404,40
954,404,0
949,399,0
949,386,0
954,382,0
967,382,0
971,386,0
971,399,0
967,404,0
954,404,0
954,404,40
954,185,40
954,185,0
949,181,0
949,168,0
954,163,0
967,163,0
971,168,0
971,181,0
967,185,0
954,185,0
954,185,40
978,149,40
978,149,0
973,144,0
973,131,0
978,127,0
991,127,0
995,131,0
995,144,0
991,149,0
978,149,0
978,149,40
954,112,40
954,112,0
949,108,0
949,95,0
954,90,0
967,90,0
971,95,0
971,108,0
967,112,0
954,112,0
954,112,40
978,-70,40
978,-70,0
973,-74,0
973,-87,0
978,-92,0
991,-92,0
995,-87,0
995,-74,0
991,-70,0
978,-70,0
978,-70,40
954,-106,40
954,-106,0
949,-110,0
949,-124,0
954,-128,0
967,-128,0
971,-124,0
971,-110,0
967,-106,0
954,-106,0
954,-106,40
973,-208,40
973,-208,0
966,-215,0
966,-237,0
973,-245,0
995,-245,0
1003,-237,0
1003,-215,0
995,-208,0
973,-208,0
973,-208,40
974,-354,40
974,-354,0
966,-361,0
966,-383,0
974,-390,0
995,-390,0
1003,-383,0
1003,-361,0
995,-354,0
974,-354,0
974,-354,40
974,-427,40
974,-427,0
967,-434,0
967,-456,0
974,-463,0
995,-463,0
1002,-456,0
1002,-434,0
995,-427,0
974,-427,0
974,-427,40
949,-464,40
949,-464,0
942,-471,0
942,-492,0
949,-499,0
971,-499,0
978,-492,0
978,-471,0
971,-464,0
949,-464,0
949,-464,40
974,-500,40
974,-500,0
967,-507,0
967,-528,0
974,-535,0
995,-535,0
1002,-528,0
1002,-507,0
995,-500,0
974,-500,0
974,-500,40
998,921,40
998,921,0
990,914,0
990,892,0
998,885,0
1020,885,0
1027,892,0
1027,914,0
1020,921,0
998,921,0
998,921,40
1002,695,40
1002,695,0
998,691,0
998,678,0
1002,673,0
1015,673,0
1020,678,0
1020,691,0
1015,695,0
1002,695,0
1002,695,40
1026,659,40
1026,659,0
1022,654,0
1022,641,0
1026,637,0
1040,637,0
1044,641,0
1044,654,0
1040,659,0
1026,659,0
1026,659,40
1002,622,40
1002,622,0
998,618,0
998,605,0
1002,600,0
1015,600,0
1020,605,0
1020,618,0
1015,622,0
1002,622,0
1002,622,40
1026,440,40
1026,440,0
1022,436,0
1022,423,0
1026,418,0
1040,418,0
1044,423,0
1044,436,0
1040,440,0
1026,440,0
1026,440,40
1026,367,40
1026,367,0
1022,363,0
1022,350,0
1026,345,0
1040,345,0
1044,350,0
1044,363,0
1040,367,0
1026,367,0
1026,367,40
1026,295,40
1026,295,0
1022,290,0
1022,277,0
1026,273,0
1040,273,0
1044,277,0
1044,290,0
1040,295,0
1026,295,0
1026,295,40
1026,222,40
1026,222,0
1022,217,0
1022,204,0
1026,200,0
1040,200,0
1044,204,0
1044,217,0
1040,222,0
1026,222,0
1026,222,40
1026,3,40
1026,3,0
1022,-1,0
1022,-14,0
1026,-19,0
1040,-19,0
1044,-14,0
1044,-1,0
1040,3,0
1026,3,0
1026,3,40
1002,-106,40
1002,-106,0
998,-110,0
998,-124,0
1002,-128,0
1015,-128,0
1020,-124,0
1020,-110,0
1015,-106,0
1002,-106,0
1002,-106,40
998,-244,40
998,-244,0
990,-252,0
990,-274,0
998,-281,0
1020,-281,0
1027,-274,0
1027,-252,0
1020,-244,0
998,-244,0
998,-244,40
998,-391,40
998,-391,0
991,-398,0
991,-419,0
998,-426,0
1019,-426,0
1027,-419,0
1027,-398,0
1019,-391,0
998,-391,0
998,-391,40

