567,1022,0
567,1020,0
555,1005,0
552,1004,0
544,1016,0
544,1016,0
536,1020,0
531,1022,0
519,1020,0
525,1013,0
531,1013,0
545,1006,0
539,1004,0
542,1000,0
545,993,0
539,970,0
536,971,0
532,970,0
532,969,0
532,968,0
536,966,0
535,956,0
531,946,0
531,940,0
538,947,0
538,952,0
539,953,0
575,1022,0
576,1023,0
576,1023,0
576,1023,40
294,978,40
294,978,0
292,981,0
294,978,0
294,978,40
291,982,40
291,982,0
291,990,0
286,990,0
291,982,0
291,982,40
582,1081,40
582,1081,0
581,1080,0
582,1081,0
582,1081,0
582,1081,40
566,1040,40
566,1040,0
573,1056,0
573,1057,0
570,1060,0
556,1060,0
553,1054,0
566,1040,0
566,1040,40
542,857,40
542,857,0
542,858,0
542,857,0
542,857,0
542,857,40
513,1182,40
513,1182,0
496,1180,0
493,1160,0
497,1159,0
504,1159,0
504,1164,0
501,1171,0
496,1173,0
501,1176,0
513,1180,0
513,1182,0
513,1182,40
298,972,40
298,972,0
295,975,0
295,974,0
298,972,0
298,972,40
347,937,40
347,937,0
350,939,0
348,945,0
348,945,0
343,949,0
336,958,0
333,958,0
329,961,0
324,963,0
306,979,0
303,986,0
304,990,0
291,990,0
291,982,0
292,981,0
294,978,0
295,975,0
298,972,0
324,951,0
329,948,0
330,947,0
334,945,0
338,942,0
339,941,0
347,937,0
347,937,40
787,956,40
787,956,0
786,953,0
787,956,0
787,956,40
788,964,40
788,964,0
787,957,0
788,964,0
788,964,40
566,853,40
566,853,0
572,858,0
561,864,0
545,867,0
542,863,0
542,858,0
542,857,0
543,854,0
545,854,0
545,856,0
549,861,0
553,860,0
551,855,0
550,852,0
552,850,0
558,851,0
561,851,0
565,852,0
566,853,0
566,853,40
370,1146,40
370,1146,0
364,1146,0
380,1128,0
392,1138,0
394,1141,0
370,1146,0
370,1146,40
345,1146,40
345,1146,0
346,1148,0
345,1146,0
345,1146,0
345,1146,40
370,1148,40
370,1148,0
349,1148,0
346,1148,0
345,1146,0
364,1146,0
370,1146,0
370,1148,0
370,1148,40
370,1148,40
370,1148,0
373,1148,0
353,1151,0
349,1148,0
370,1148,0
370,1148,40
298,1113,40
298,1113,0
332,1140,0
345,1146,0
344,1147,0
299,1116,0
298,1113,0
298,1113,40
494,928,40
494,928,0
493,925,0
493,924,0
493,922,0
494,928,0
494,928,40
498,945,40
498,945,0
495,931,0
498,933,0
498,945,0
498,945,40
498,945,40
498,945,0
499,950,0
503,983,0
502,997,0
501,999,0
498,999,0
498,997,0
497,987,0
497,983,0
498,973,0
494,966,0
493,961,0
496,952,0
491,932,0
493,925,0
494,928,0
495,931,0
498,945,0
498,945,40
488,1208,40
488,1208,0
509,1206,0
513,1206,0
528,1199,0
531,1199,0
526,1214,0
516,1216,0
514,1217,0
501,1214,0
496,1214,0
488,1208,0
488,1208,40
523,1192,40
523,1192,0
518,1197,0
503,1195,0
488,1193,0
488,1185,0
496,1180,0
513,1182,0
515,1189,0
520,1184,0
520,1185,0
523,1187,0
523,1192,0
523,1192,40
488,1208,40
488,1208,0
488,1193,0
503,1195,0
518,1197,0
523,1192,0
525,1192,0
528,1199,0
513,1206,0
509,1206,0
488,1208,0
488,1208,40
526,1214,40
526,1214,0
525,1231,0
528,1236,0
501,1236,0
496,1236,0
496,1228,0
501,1214,0
514,1217,0
516,1216,0
526,1214,0
526,1214,40
497,1095,40
497,1095,0
496,1097,0
497,1095,0
497,1095,40
494,1091,40
494,1091,0
494,1068,0
506,1057,0
506,1059,0
501,1074,0
505,1082,0
503,1086,0
497,1091,0
494,1091,0
494,1091,40
465,1094,40
465,1094,0
466,1097,0
468,1110,0
456,1108,0
454,1104,0
465,1094,0
465,1094,40
470,1080,40
470,1080,0
482,1058,0
496,1032,0
499,1032,0
500,1043,0
495,1049,0
483,1070,0
476,1076,0
470,1080,0
470,1080,40
449,1103,40
449,1103,0
449,1098,0
454,1091,0
456,1088,0
462,1071,0
474,1056,0
475,1056,0
482,1058,0
470,1080,0
452,1100,0
449,1103,0
449,1103,40
494,1091,40
494,1091,0
466,1097,0
465,1094,0
483,1070,0
495,1049,0
500,1043,0
500,1042,0
502,1047,0
506,1057,0
494,1068,0
494,1091,0
494,1091,40
611,1053,40
611,1053,0
608,1050,0
611,1053,0
611,1053,40
680,1083,40
680,1083,0
677,1081,0
684,1082,0
680,1083,0
680,1083,40
602,1050,40
602,1050,0
605,1048,0
608,1050,0
611,1053,0
611,1053,0
611,1057,0
602,1050,0
602,1050,40
665,1074,40
665,1074,0
667,1075,0
646,1067,0
661,1072,0
661,1072,0
664,1073,0
665,1074,0
665,1074,40
630,1051,40
630,1051,0
637,1061,0
626,1056,0
627,1051,0
630,1051,0
630,1051,40
653,1060,40
653,1060,0
646,1066,0
637,1061,0
630,1051,0
636,1050,0
646,1060,0
651,1060,0
653,1060,0
653,1060,40
706,1073,40
706,1073,0
678,1074,0
675,1076,0
667,1075,0
665,1074,0
679,1070,0
703,1070,0
706,1073,0
706,1073,40
646,1067,40
646,1067,0
646,1066,0
653,1060,0
654,1056,0
655,1056,0
661,1059,0
664,1059,0
664,1057,0
667,1056,0
670,1056,0
671,1056,0
671,1062,0
660,1067,0
664,1073,0
661,1072,0
661,1071,0
661,1072,0
646,1067,0
646,1067,40
626,1056,40
626,1056,0
602,1042,0
602,1042,0
592,1032,0
594,1029,0
596,1029,0
599,1032,0
604,1034,0
611,1037,0
611,1037,0
624,1047,0
627,1051,0
626,1056,0
626,1056,40
602,1050,40
602,1050,0
587,1039,0
574,1027,0
578,1056,0
573,1056,0
566,1040,0
566,1037,0
567,1032,0
570,1024,0
576,1023,0
584,1029,0
602,1042,0
602,1042,0
605,1048,0
602,1050,0
602,1050,40
529,928,40
529,928,0
527,927,0
529,925,0
531,926,0
529,928,0
529,928,40
503,940,40
503,940,0
501,931,0
506,940,0
506,940,0
503,940,0
503,940,40
498,933,40
498,933,0
500,931,0
501,931,0
503,940,0
506,961,0
503,957,0
499,950,0
498,945,0
498,933,0
498,933,40
529,928,40
529,928,0
529,937,0
528,948,0
523,958,0
515,954,0
512,952,0
507,945,0
506,940,0
506,940,0
516,944,0
525,940,0
524,932,0
527,927,0
529,928,0
529,928,40
762,905,40
762,905,0
756,900,0
762,905,0
762,905,40
768,913,40
768,913,0
776,935,0
778,943,0
772,938,0
765,931,0
765,929,0
767,927,0
757,915,0
757,915,0
747,905,0
747,904,0
747,904,0
760,908,0
767,912,0
768,913,0
768,913,40
788,1010,40
788,1010,0
787,1010,0
787,986,0
785,971,0
778,943,0
776,935,0
768,913,0
775,922,0
776,927,0
786,953,0
787,956,0
787,957,0
788,964,0
788,965,0
793,989,0
793,997,0
793,1004,0
793,1007,0
788,1010,0
788,1010,40
502,1149,40
502,1149,0
495,1149,0
500,1146,0
502,1149,0
502,1149,40
506,1154,40
506,1154,0
504,1159,0
497,1159,0
493,1160,0
492,1156,0
495,1149,0
502,1149,0
504,1149,0
506,1154,0
506,1154,40
494,1098,40
494,1098,0
494,1113,0
488,1114,0
469,1109,0
494,1098,0
494,1098,40
649,868,40
649,868,0
646,867,0
649,868,0
649,868,40
643,866,40
643,866,0
633,864,0
643,866,0
643,866,40
684,879,40
684,879,0
633,869,0
584,860,0
572,858,0
566,853,0
618,862,0
621,862,0
633,864,0
643,866,0
646,867,0
649,868,0
716,879,0
751,895,0
756,900,0
762,905,0
767,912,0
760,908,0
747,904,0
730,891,0
727,891,0
711,887,0
703,882,0
684,879,0
684,879,40
401,901,40
401,901,0
398,904,0
401,901,0
401,901,40
425,886,40
425,886,0
423,888,0
425,886,0
425,886,40
380,915,40
380,915,0
376,918,0
380,915,0
380,915,40
423,888,40
423,888,0
416,892,0
423,888,0
423,888,40
415,892,40
415,892,0
405,899,0
415,892,0
415,892,40
393,907,40
393,907,0
380,915,0
393,907,0
393,907,40
347,937,40
347,937,0
353,932,0
376,918,0
380,915,0
380,915,0
393,907,0
398,904,0
401,901,0
405,899,0
415,892,0
416,892,0
423,888,0
423,888,0
425,886,0
443,874,0
467,876,0
469,881,0
461,881,0
449,878,0
445,881,0
450,883,0
446,887,0
441,887,0
436,898,0
431,899,0
427,899,0
422,901,0
419,901,0
404,910,0
397,916,0
390,920,0
386,921,0
367,937,0
364,939,0
359,940,0
348,945,0
350,939,0
347,937,0
347,937,40
582,1082,40
582,1082,0
582,1081,0
582,1081,0
584,1073,0
598,1079,0
598,1081,0
594,1084,0
582,1082,0
582,1082,40
616,1073,40
616,1073,0
614,1059,0
611,1057,0
611,1053,0
638,1069,0
636,1070,0
627,1076,0
616,1073,0
616,1073,40
587,1067,40
587,1067,0
578,1056,0
574,1027,0
587,1039,0
602,1050,0
611,1057,0
614,1059,0
616,1073,0
587,1067,0
587,1067,40
294,1107,40
294,1107,0
292,1105,0
294,1107,0
294,1107,40
305,1097,40
305,1097,0
304,1097,0
305,1094,0
305,1094,0
305,1097,0
305,1097,40
300,1098,40
300,1098,0
300,1103,0
300,1098,0
300,1098,40
298,1110,40
298,1110,0
298,1113,0
294,1111,0
294,1107,0
298,1110,0
298,1110,40
294,1063,40
294,1063,0
294,1066,0
291,1067,0
288,1057,0
288,1053,0
289,1051,0
292,1054,0
296,1055,0
294,1057,0
294,1063,0
294,1063,40
285,1086,40
285,1086,0
291,1080,0
292,1073,0
297,1091,0
295,1095,0
291,1094,0
285,1086,0
285,1086,40
307,1097,40
307,1097,0
320,1100,0
322,1104,0
323,1114,0
328,1122,0
330,1125,0
339,1126,0
341,1126,0
341,1126,0
341,1126,0
343,1123,0
343,1124,0
343,1128,0
336,1130,0
316,1115,0
301,1105,0
300,1103,0
300,1098,0
304,1097,0
305,1097,0
307,1097,0
307,1097,40
279,1002,40
279,1002,0
286,990,0
291,990,0
304,990,0
303,998,0
300,1000,0
290,1003,0
289,1012,0
284,1018,0
278,1031,0
285,1029,0
286,1043,0
289,1047,0
289,1051,0
288,1053,0
285,1055,0
288,1057,0
291,1067,0
292,1073,0
291,1080,0
285,1086,0
277,1046,0
278,1009,0
279,1004,0
279,1002,0
279,1002,40
441,1111,40
441,1111,0
430,1121,0
401,1139,0
394,1141,0
392,1138,0
380,1128,0
364,1146,0
345,1146,0
345,1146,0
345,1146,0
332,1140,0
298,1113,0
298,1113,0
298,1110,0
301,1105,0
316,1115,0
336,1130,0
343,1127,0
346,1128,0
349,1129,0
371,1121,0
382,1120,0
387,1124,0
389,1126,0
405,1126,0
416,1118,0
424,1113,0
432,1106,0
433,1104,0
442,1099,0
449,1098,0
449,1103,0
441,1111,0
441,1111,40
696,1081,40
696,1081,0
715,1080,0
702,1084,0
696,1083,0
696,1081,0
696,1081,40
778,1041,40
778,1041,0
776,1038,0
785,1013,0
787,1010,0
788,1010,0
788,1012,0
787,1021,0
778,1041,0
778,1041,40
760,1060,40
760,1060,0
762,1054,0
771,1042,0
776,1038,0
778,1041,0
760,1060,0
760,1060,40
696,1081,40
696,1081,0
675,1076,0
678,1074,0
706,1073,0
709,1073,0
726,1074,0
728,1072,0
728,1068,0
738,1066,0
756,1053,0
760,1048,0
761,1047,0
762,1045,0
778,1021,0
785,1013,0
776,1038,0
771,1042,0
762,1054,0
760,1060,0
718,1079,0
715,1080,0
696,1081,0
696,1081,40
552,1180,40
552,1180,0
553,1177,0
560,1177,0
567,1186,0
567,1190,0
564,1192,0
558,1185,0
552,1180,0
552,1180,40
577,1244,40
577,1244,0
579,1237,0
585,1239,0
585,1244,0
586,1250,0
586,1253,0
580,1255,0
579,1260,0
576,1260,0
573,1256,0
573,1253,0
577,1244,0
577,1244,40
537,1184,40
537,1184,0
536,1183,0
536,1181,0
541,1177,0
553,1177,0
552,1180,0
538,1192,0
537,1187,0
539,1186,0
537,1184,0
537,1184,40
564,1249,40
564,1249,0
558,1240,0
567,1237,0
579,1237,0
577,1244,0
572,1247,0
564,1249,0
564,1249,40
537,1199,40
537,1199,0
537,1203,0
541,1214,0
541,1217,0
539,1224,0
536,1233,0
528,1236,0
525,1231,0
526,1214,0
531,1199,0
531,1198,0
531,1193,0
531,1190,0
536,1183,0
537,1184,0
537,1187,0
538,1192,0
537,1199,0
537,1199,40
570,1169,40
570,1169,0
565,1157,0
577,1162,0
579,1169,0
572,1178,0
583,1196,0
579,1202,0
563,1200,0
562,1197,0
564,1192,0
567,1190,0
571,1191,0
576,1190,0
571,1185,0
567,1186,0
560,1177,0
564,1176,0
575,1173,0
570,1170,0
570,1169,0
570,1169,40
532,1263,40
532,1263,0
535,1263,0
535,1266,0
519,1260,0
528,1258,0
532,1256,0
536,1249,0
538,1241,0
543,1234,0
546,1228,0
546,1224,0
541,1217,0
541,1214,0
544,1211,0
537,1203,0
537,1199,0
546,1204,0
555,1206,0
571,1207,0
573,1225,0
567,1237,0
558,1240,0
564,1249,0
532,1261,0
526,1261,0
532,1263,0
532,1263,40
544,953,40
544,953,0
540,934,0
545,942,0
546,947,0
546,949,0
546,950,0
544,953,0
544,953,40
539,930,40
539,930,0
538,923,0
538,905,0
542,926,0
539,930,0
539,930,40
545,889,40
545,889,0
541,880,0
541,879,0
542,863,0
545,867,0
544,874,0
548,879,0
550,887,0
545,889,0
545,889,40
545,889,40
545,889,0
539,901,0
541,880,0
545,889,0
545,889,40
610,874,40
610,874,0
600,884,0
593,885,0
602,874,0
610,874,0
610,874,40
548,924,40
548,924,0
547,924,0
547,911,0
551,905,0
560,912,0
548,924,0
548,924,40
535,934,40
535,934,0
535,931,0
538,923,0
539,930,0
540,934,0
544,953,0
544,959,0
575,1013,0
577,1016,0
586,1027,0
584,1029,0
576,1023,0
576,1023,0
575,1022,0
539,953,0
538,952,0
538,947,0
538,938,0
535,934,0
535,934,40
551,902,40
551,902,0
566,905,0
568,911,0
568,919,0
563,936,0
561,942,0
560,952,0
560,958,0
561,964,0
562,974,0
557,977,0
554,969,0
552,959,0
547,952,0
546,950,0
546,949,0
546,947,0
545,942,0
547,924,0
548,924,0
553,936,0
550,934,0
552,941,0
556,942,0
562,925,0
560,912,0
551,905,0
551,902,0
551,902,0
551,902,40
619,874,40
619,874,0
628,880,0
629,880,0
618,881,0
573,912,0
568,919,0
568,911,0
566,905,0
551,902,0
551,902,0
551,902,0
551,905,0
547,911,0
550,895,0
555,895,0
568,892,0
580,876,0
602,874,0
593,885,0
600,884,0
610,874,0
613,872,0
615,872,0
619,874,0
619,874,40
613,872,40
613,872,0
587,864,0
572,877,0
568,883,0
567,876,0
566,875,0
553,871,0
562,864,0
572,858,0
584,860,0
633,869,0
684,879,0
684,883,0
662,880,0
678,890,0
693,899,0
706,925,0
712,958,0
711,961,0
703,959,0
698,928,0
695,921,0
694,920,0
689,906,0
689,906,0
686,904,0
672,892,0
662,885,0
628,880,0
619,874,0
615,872,0
613,872,0
613,872,40
513,1130,40
513,1130,0
511,1129,0
513,1127,0
513,1130,0
513,1130,40
512,1159,40
512,1159,0
509,1164,0
504,1164,0
504,1159,0
506,1154,0
512,1157,0
512,1159,0
512,1159,40
513,1105,40
513,1105,0
514,1089,0
518,1090,0
513,1105,0
513,1105,40
569,1130,40
569,1130,0
560,1143,0
552,1137,0
557,1131,0
563,1129,0
569,1130,0
569,1130,40
513,1124,40
513,1124,0
511,1121,0
505,1107,0
504,1101,0
505,1091,0
512,1088,0
514,1089,0
513,1105,0
513,1124,0
513,1124,40
557,1086,40
557,1086,0
573,1069,0
570,1060,0
573,1057,0
577,1072,0
557,1086,0
557,1086,40
549,1086,40
549,1086,0
535,1088,0
518,1086,0
518,1085,0
524,1079,0
525,1073,0
534,1073,0
531,1078,0
528,1081,0
533,1084,0
540,1084,0
543,1082,0
541,1079,0
534,1073,0
534,1072,0
541,1068,0
534,1065,0
533,1065,0
537,1060,0
544,1061,0
547,1061,0
549,1086,0
549,1086,40
549,1086,40
549,1086,0
554,1086,0
558,1099,0
558,1122,0
554,1108,0
551,1103,0
546,1107,0
538,1107,0
535,1088,0
549,1086,0
549,1086,40
494,1098,40
494,1098,0
496,1097,0
497,1095,0
497,1091,0
503,1086,0
505,1082,0
501,1074,0
506,1059,0
510,1059,0
510,1062,0
514,1072,0
514,1075,0
513,1080,0
516,1083,0
518,1085,0
518,1086,0
512,1088,0
505,1091,0
504,1101,0
505,1107,0
511,1121,0
513,1124,0
513,1127,0
511,1129,0
513,1130,0
511,1149,0
512,1152,0
514,1152,0
516,1151,0
515,1155,0
512,1157,0
506,1154,0
504,1149,0
505,1131,0
494,1113,0
494,1098,0
494,1098,40
557,1086,40
557,1086,0
554,1086,0
549,1086,0
547,1061,0
547,1059,0
544,1054,0
532,1053,0
526,1059,0
526,1060,0
525,1065,0
525,1068,0
525,1073,0
524,1079,0
516,1079,0
516,1076,0
516,1070,0
517,1054,0
519,1048,0
522,1041,0
528,1041,0
548,1036,0
551,1036,0
558,1034,0
564,1034,0
566,1037,0
566,1040,0
553,1054,0
556,1060,0
570,1060,0
573,1069,0
557,1086,0
557,1086,40
493,1274,40
493,1274,0
491,1276,0
490,1275,0
493,1274,0
493,1274,0
493,1274,40
491,1243,40
491,1243,0
496,1274,0
493,1274,0
493,1274,0
487,1261,0
486,1239,0
485,1230,0
496,1228,0
496,1236,0
491,1240,0
491,1243,0
491,1243,40
579,1263,40
579,1263,0
579,1260,0
580,1255,0
585,1263,0
579,1263,0
579,1263,40
561,1275,40
561,1275,0
561,1274,0
564,1271,0
576,1260,0
579,1260,0
579,1263,0
561,1275,0
561,1275,40
559,1274,40
559,1274,0
561,1274,0
561,1275,0
561,1280,0
542,1275,0
538,1273,0
538,1271,0
539,1271,0
544,1273,0
558,1276,0
559,1274,0
559,1274,40
510,1272,40
510,1272,0
507,1272,0
500,1274,0
496,1274,0
491,1243,0
497,1259,0
509,1268,0
510,1268,0
510,1272,0
510,1272,40
518,1267,40
518,1267,0
528,1276,0
532,1277,0
537,1282,0
539,1283,0
540,1285,0
510,1280,0
507,1272,0
510,1272,0
518,1267,0
518,1267,40
305,958,40
305,958,0
304,959,0
305,958,0
305,958,40
586,1181,40
586,1181,0
586,1180,0
587,1181,0
586,1181,0
586,1181,40
483,1199,40
483,1199,0
484,1200,0
483,1201,0
483,1199,0
483,1199,40
482,1202,40
482,1202,0
482,1204,0
482,1202,0
482,1202,40
597,1283,40
597,1283,0
599,1281,0
597,1283,0
597,1283,40
588,1193,40
588,1193,0
586,1193,0
587,1191,0
588,1193,0
588,1193,40
432,1129,40
432,1129,0
429,1129,0
433,1127,0
432,1129,0
432,1129,40
659,1080,40
659,1080,0
661,1080,0
659,1080,0
659,1080,40
482,1259,40
482,1259,0
482,1262,0
482,1259,0
482,1259,40
296,1122,40
296,1122,0
298,1125,0
296,1122,0
296,1122,40
481,1250,40
481,1250,0
482,1255,0
481,1250,0
481,1250,40
785,932,40
785,932,0
782,928,0
785,932,0
785,932,40
792,1013,40
792,1013,0
794,1013,0
792,1016,0
792,1013,0
792,1013,40
529,899,40
529,899,0
529,902,0
529,899,0
529,899,40
314,952,40
314,952,0
311,954,0
314,952,0
314,952,40
541,850,40
541,850,0
541,854,0
538,852,0
541,850,0
541,850,40
796,983,40
796,983,0
795,978,0
796,983,0
796,983,40
608,856,40
608,856,0
604,855,0
608,856,0
608,856,40
333,940,40
333,940,0
338,942,0
334,945,0
332,940,0
333,940,0
333,940,40
348,931,40
348,931,0
340,935,0
348,931,0
348,931,40
289,974,40
289,974,0
285,979,0
289,974,0
289,974,40
339,936,40
339,936,0
339,941,0
338,942,0
333,940,0
339,936,0
339,936,40
793,1007,40
793,1007,0
795,1009,0
794,1013,0
792,1013,0
788,1012,0
788,1010,0
793,1007,0
793,1007,40
268,1035,40
268,1035,0
269,1048,0
268,1035,0
268,1035,40
329,946,40
329,946,0
324,946,0
332,940,0
334,945,0
330,947,0
330,946,0
329,946,0
329,946,0
329,946,40
421,1134,40
421,1134,0
429,1129,0
432,1129,0
421,1137,0
421,1134,0
421,1134,40
482,1282,40
482,1282,0
481,1270,0
482,1266,0
484,1275,0
482,1282,0
482,1282,40
482,1285,40
482,1285,0
481,1288,0
479,1284,0
478,1270,0
481,1270,0
482,1282,0
482,1285,0
482,1285,40
324,951,40
324,951,0
315,952,0
324,946,0
329,946,0
329,948,0
324,951,0
324,951,40
283,981,40
283,981,0
279,993,0
277,992,0
283,981,0
283,981,40
348,931,40
348,931,0
353,932,0
347,937,0
339,941,0
339,936,0
340,935,0
348,931,0
348,931,0
348,931,40
552,850,40
552,850,0
554,846,0
566,848,0
565,852,0
561,851,0
558,851,0
552,850,0
552,850,40
680,1083,40
680,1083,0
677,1085,0
663,1081,0
677,1081,0
680,1083,0
680,1083,40
543,854,40
543,854,0
541,854,0
541,850,0
554,846,0
552,850,0
550,852,0
545,854,0
543,854,0
543,854,40
436,1125,40
436,1125,0
430,1121,0
441,1111,0
440,1117,0
437,1123,0
436,1125,0
436,1125,40
793,989,40
793,989,0
796,988,0
795,1009,0
793,1007,0
793,1004,0
793,997,0
793,989,0
793,989,40
788,965,40
788,965,0
795,975,0
795,978,0
796,983,0
796,988,0
793,989,0
788,965,0
788,965,40
592,1285,40
592,1285,0
591,1269,0
599,1281,0
597,1283,0
597,1283,0
592,1285,0
592,1285,40
590,1255,40
590,1255,0
586,1253,0
586,1250,0
585,1244,0
585,1239,0
585,1231,0
587,1227,0
590,1255,0
590,1255,40
529,925,40
529,925,0
529,924,0
530,921,0
534,925,0
535,931,0
535,934,0
538,938,0
538,947,0
531,940,0
529,937,0
529,928,0
531,926,0
529,925,0
529,925,40
684,1082,40
684,1082,0
696,1083,0
702,1084,0
702,1088,0
677,1085,0
680,1083,0
684,1082,0
684,1082,40
279,1002,40
279,1002,0
279,993,0
283,981,0
285,979,0
289,974,0
289,974,0
295,974,0
295,975,0
294,978,0
292,981,0
291,982,0
286,990,0
279,1002,0
279,1002,40
582,1082,40
582,1082,0
580,1082,0
578,1082,0
577,1072,0
573,1057,0
573,1056,0
578,1056,0
587,1067,0
584,1073,0
582,1081,0
581,1080,0
582,1081,0
582,1082,0
582,1082,40
279,1004,40
279,1004,0
274,1015,0
268,1019,0
277,992,0
279,993,0
279,1002,0
279,1004,0
279,1004,40
541,879,40
541,879,0
533,879,0
538,852,0
541,854,0
543,854,0
542,857,0
542,857,0
542,858,0
542,863,0
541,879,0
541,879,40
587,1176,40
587,1176,0
585,1163,0
579,1157,0
578,1148,0
589,1161,0
587,1176,0
587,1176,40
592,1285,40
592,1285,0
591,1285,0
584,1273,0
585,1263,0
580,1255,0
586,1253,0
590,1255,0
591,1269,0
592,1285,0
592,1285,40
583,1196,40
583,1196,0
586,1193,0
588,1193,0
587,1221,0
584,1219,0
579,1202,0
583,1196,0
583,1196,40
488,1185,40
488,1185,0
485,1185,0
485,1175,0
485,1168,0
486,1155,0
492,1156,0
493,1160,0
496,1180,0
488,1185,0
488,1185,40
577,1139,40
577,1139,0
573,1135,0
572,1129,0
574,1100,0
577,1097,0
577,1139,0
577,1139,40
289,974,40
289,974,0
304,959,0
305,958,0
311,954,0
314,952,0
315,952,0
324,951,0
298,972,0
295,974,0
289,974,0
289,974,40
577,1162,40
577,1162,0
579,1157,0
585,1163,0
587,1176,0
586,1180,0
586,1181,0
587,1191,0
586,1193,0
583,1196,0
572,1178,0
579,1169,0
577,1162,0
577,1162,40
775,922,40
775,922,0
782,926,0
782,928,0
785,932,0
795,975,0
788,965,0
788,964,0
787,957,0
787,956,0
786,953,0
776,927,0
775,922,0
775,922,40
614,856,40
614,856,0
621,862,0
618,862,0
566,853,0
565,852,0
566,848,0
604,855,0
608,856,0
614,856,0
614,856,40
421,1134,40
421,1134,0
406,1141,0
373,1148,0
370,1148,0
370,1146,0
394,1141,0
401,1139,0
430,1121,0
436,1125,0
433,1127,0
429,1129,0
421,1134,0
421,1134,40
344,1147,40
344,1147,0
341,1151,0
298,1125,0
296,1122,0
296,1122,0
294,1115,0
294,1111,0
298,1113,0
298,1113,0
299,1116,0
344,1147,0
344,1147,40
421,1137,40
421,1137,0
350,1153,0
341,1151,0
344,1147,0
345,1146,0
345,1146,0
346,1148,0
349,1148,0
353,1151,0
373,1148,0
406,1141,0
421,1134,0
421,1137,0
421,1137,40
500,929,40
500,929,0
500,931,0
498,933,0
495,931,0
494,928,0
493,922,0
469,881,0
467,876,0
472,876,0
499,923,0
500,929,0
500,929,40
485,1230,40
485,1230,0
485,1230,0
484,1230,0
482,1204,0
482,1202,0
483,1201,0
484,1200,0
483,1199,0
485,1185,0
488,1185,0
488,1193,0
488,1208,0
496,1214,0
501,1214,0
496,1228,0
485,1230,0
485,1230,40
456,1110,40
456,1110,0
456,1108,0
468,1110,0
466,1097,0
494,1091,0
497,1091,0
497,1095,0
496,1097,0
494,1098,0
469,1109,0
488,1114,0
488,1115,0
456,1110,0
456,1110,40
456,1110,40
456,1110,0
446,1117,0
437,1123,0
440,1117,0
441,1111,0
449,1103,0
452,1100,0
470,1080,0
476,1076,0
483,1070,0
465,1094,0
454,1104,0
456,1108,0
456,1110,0
456,1110,40
644,1074,40
644,1074,0
638,1069,0
611,1053,0
611,1053,0
608,1050,0
605,1048,0
602,1042,0
626,1056,0
637,1061,0
646,1066,0
646,1067,0
667,1075,0
675,1076,0
696,1081,0
696,1083,0
684,1082,0
677,1081,0
663,1081,0
661,1080,0
659,1080,0
644,1074,0
644,1074,40
269,1053,40
269,1053,0
278,1066,0
289,1102,0
292,1105,0
294,1107,0
294,1107,0
294,1111,0
294,1115,0
296,1122,0
277,1088,0
269,1053,0
269,1053,40
560,1149,40
560,1149,0
560,1143,0
569,1130,0
572,1129,0
573,1135,0
577,1139,0
578,1148,0
579,1157,0
577,1162,0
565,1157,0
560,1149,0
560,1149,40
500,929,40
500,929,0
529,924,0
529,925,0
527,927,0
524,932,0
525,940,0
516,944,0
506,940,0
501,931,0
500,931,0
500,929,0
500,929,40
716,879,40
716,879,0
712,874,0
750,889,0
778,917,0
782,926,0
775,922,0
768,913,0
767,912,0
762,905,0
756,900,0
751,895,0
716,879,0
716,879,40
485,1175,40
485,1175,0
491,1148,0
494,1143,0
494,1120,0
488,1115,0
488,1114,0
494,1113,0
505,1131,0
504,1149,0
502,1149,0
500,1146,0
495,1149,0
492,1156,0
486,1155,0
485,1168,0
485,1175,0
485,1175,40
614,856,40
614,856,0
648,862,0
712,874,0
716,879,0
649,868,0
646,867,0
643,866,0
633,864,0
621,862,0
614,856,0
614,856,40
348,931,40
348,931,0
369,916,0
444,868,0
472,876,0
467,876,0
443,874,0
425,886,0
423,888,0
423,888,0
416,892,0
415,892,0
405,899,0
401,901,0
398,904,0
393,907,0
380,915,0
380,915,0
376,918,0
353,932,0
348,931,0
348,931,40
644,1074,40
644,1074,0
636,1077,0
580,1082,0
582,1082,0
594,1084,0
598,1081,0
598,1079,0
584,1073,0
587,1067,0
616,1073,0
627,1076,0
636,1070,0
638,1069,0
644,1074,0
644,1074,40
268,1035,40
268,1035,0
268,1019,0
274,1015,0
279,1004,0
278,1009,0
277,1046,0
285,1086,0
291,1094,0
295,1095,0
297,1091,0
292,1073,0
291,1067,0
294,1066,0
305,1094,0
304,1097,0
300,1098,0
300,1103,0
301,1105,0
298,1110,0
294,1107,0
294,1107,0
292,1105,0
289,1102,0
278,1066,0
269,1053,0
269,1048,0
268,1035,0
268,1035,40
792,1016,40
792,1016,0
777,1054,0
702,1088,0
702,1084,0
715,1080,0
718,1079,0
760,1060,0
778,1041,0
787,1021,0
788,1012,0
792,1013,0
792,1016,0
792,1016,40
587,1221,40
587,1221,0
587,1227,0
585,1231,0
585,1239,0
579,1237,0
567,1237,0
573,1225,0
571,1207,0
555,1206,0
546,1204,0
537,1199,0
538,1192,0
552,1180,0
558,1185,0
564,1192,0
562,1197,0
563,1200,0
579,1202,0
584,1219,0
587,1221,0
587,1221,40
529,899,40
529,899,0
533,879,0
541,879,0
