128,768,0
123,764,0
123,750,0
128,746,0
141,746,0
146,750,0
146,764,0
141,768,0
128,768,0
128,768,40
152,732,40
152,732,0
148,727,0
148,714,0
152,710,0
165,710,0
170,714,0
170,727,0
165,732,0
152,732,0
152,732,40
128,695,40
128,695,0
123,691,0
123,678,0
128,673,0
141,673,0
146,678,0
146,691,0
141,695,0
128,695,0
128,695,40
152,659,40
152,659,0
148,654,0
148,641,0
152,637,0
165,637,0
170,641,0
170,654,0
165,659,0
152,659,0
152,659,40
128,622,40
128,622,0
123,618,0
123,605,0
128,600,0
141,600,0
146,605,0
146,618,0
141,622,0
128,622,0
128,622,40
152,586,40
152,586,0
148,582,0
148,568,0
152,564,0
165,564,0
170,568,0
170,582,0
165,586,0
152,586,0
152,586,40
128,550,40
128,550,0
123,545,0
123,532,0
128,527,0
141,527,0
146,532,0
146,545,0
141,550,0
128,550,0
128,550,40
152,513,40
152,513,0
148,509,0
148,495,0
152,491,0
165,491,0
170,495,0
170,509,0
165,513,0
152,513,0
152,513,40
128,477,40
128,477,0
123,472,0
123,459,0
128,455,0
141,455,0
146,459,0
146,472,0
141,477,0
128,477,0
128,477,40
152,440,40
152,440,0
148,436,0
148,423,0
152,418,0
165,418,0
170,423,0
170,436,0
165,440,0
152,440,0
152,440,40
128,404,40
128,404,0
123,399,0
123,386,0
128,382,0
141,382,0
146,386,0
146,399,0
141,404,0
128,404,0
128,404,40
152,367,40
152,367,0
148,363,0
148,350,0
152,345,0
165,345,0
170,350,0
170,363,0
165,367,0
152,367,0
152,367,40
128,331,40
128,331,0
123,327,0
123,313,0
128,309,0
141,309,0
146,313,0
146,327,0
141,331,0
128,331,0
128,331,40
152,295,40
152,295,0
148,290,0
148,277,0
152,273,0
165,273,0
170,277,0
170,290,0
165,295,0
152,295,0
152,295,40
128,258,40
128,258,0
123,254,0
123,241,0
128,236,0
141,236,0
146,241,0
146,254,0
141,258,0
128,258,0
128,258,40
152,222,40
152,222,0
148,217,0
148,204,0
152,200,0
165,200,0
170,204,0
170,217,0
165,222,0
152,222,0
152,222,40
128,185,40
128,185,0
123,181,0
123,168,0
128,163,0
141,163,0
146,168,0
146,181,0
141,185,0
128,185,0
128,185,40
152,149,40
152,149,0
148,144,0
148,131,0
152,127,0
165,127,0
170,131,0
170,144,0
165,149,0
152,149,0
152,149,40
128,112,40
128,112,0
123,108,0
123,95,0
128,90,0
141,90,0
146,95,0
146,108,0
141,112,0
128,112,0
128,112,40
152,76,40
152,76,0
148,72,0
148,58,0
152,54,0
165,54,0
170,58,0
170,72,0
165,76,0
152,76,0
152,76,40
128,40,40
128,40,0
123,35,0
123,22,0
128,18,0
141,18,0
146,22,0
146,35,0
141,40,0
128,40,0
128,40,40
152,3,40
152,3,0
148,-1,0
148,-14,0
152,-19,0
165,-19,0
170,-14,0
170,-1,0
165,3,0
152,3,0
152,3,40
128,-33,40
128,-33,0
123,-38,0
123,-51,0
128,-55,0
141,-55,0
146,-51,0
146,-38,0
141,-33,0
128,-33,0
128,-33,40
152,-70,40
152,-70,0
148,-74,0
148,-87,0
152,-92,0
165,-92,0
170,-87,0
170,-74,0
165,-70,0
152,-70,0
152,-70,40
128,-106,40
128,-106,0
123,-110,0
123,-124,0
128,-128,0
141,-128,0
146,-124,0
146,-110,0
141,-106,0
128,-106,0
128,-106,40
152,-143,40
152,-143,0
148,-147,0
148,-160,0
152,-165,0
165,-165,0
170,-160,0
170,-147,0
165,-143,0
152,-143,0
152,-143,40
128,-179,40
128,-179,0
123,-183,0
123,-197,0
128,-201,0
141,-201,0
146,-197,0
146,-183,0
141,-179,0
128,-179,0
128,-179,40
152,-215,40
152,-215,0
148,-220,0
148,-233,0
152,-237,0
165,-237,0
170,-233,0
170,-220,0
165,-215,0
152,-215,0
152,-215,40
128,-252,40
128,-252,0
123,-256,0
123,-269,0
128,-274,0
141,-274,0
146,-269,0
146,-256,0
141,-252,0
128,-252,0
128,-252,40
152,-288,40
152,-288,0
148,-293,0
148,-306,0
152,-310,0
165,-310,0
170,-306,0
170,-293,0
165,-288,0
152,-288,0
152,-288,40
128,-325,40
128,-325,0
123,-329,0
123,-342,0
128,-347,0
141,-347,0
146,-342,0
146,-329,0
141,-325,0
128,-325,0
128,-325,40
152,-361,40
152,-361,0
148,-365,0
148,-379,0
152,-383,0
165,-383,0
170,-379,0
170,-365,0
165,-361,0
152,-361,0
152,-361,40
122,-388,40
122,-388,0
114,-396,0
114,-421,0
122,-429,0
147,-429,0
155,-421,0
155,-396,0
147,-388,0
122,-388,0
122,-388,40
148,-427,40
148,-427,0
140,-434,0
140,-456,0
148,-463,0
170,-463,0
177,-456,0
177,-434,0
170,-427,0
148,-427,0
148,-427,40
124,-463,40
124,-463,0
116,-470,0
116,-492,0
124,-500,0
146,-500,0
153,-492,0
153,-470,0
146,-463,0
124,-463,0
124,-463,40
148,-500,40
148,-500,0
141,-507,0
141,-529,0
148,-536,0
170,-536,0
177,-529,0
177,-507,0
170,-500,0
148,-500,0
148,-500,40
196,1176,40
196,1176,0
189,1169,0
189,1147,0
196,1140,0
218,1140,0
226,1147,0
226,1169,0
218,1176,0
196,1176,0
196,1176,40
172,1140,40
172,1140,0
165,1132,0
165,1110,0
172,1103,0
194,1103,0
201,1110,0
201,1132,0
194,1140,0
172,1140,0
172,1140,40
196,1103,40
196,1103,0
189,1096,0
189,1074,0
196,1067,0
218,1067,0
226,1074,0
226,1096,0
218,1103,0
196,1103,0
196,1103,40
172,1067,40
172,1067,0
165,1059,0
165,1037,0
172,1030,0
194,1030,0
201,1037,0
201,1059,0
194,1067,0
172,1067,0
172,1067,40
201,1023,40
201,1023,0
196,1019,0
196,1005,0
201,1001,0
214,1001,0
218,1005,0
218,1019,0
214,1023,0
201,1023,0
201,1023,40
176,987,40
176,987,0
172,982,0
172,969,0
176,965,0
190,965,0
194,969,0
194,982,0
190,987,0
176,987,0
176,987,40
201,950,40
201,950,0
196,946,0
196,933,0
201,928,0
214,928,0
218,933,0
218,946,0
214,950,0
201,950,0
201,950,40
176,914,40
176,914,0
172,909,0
172,896,0
176,892,0
190,892,0
194,896,0
194,909,0
190,914,0
176,914,0
176,914,40
201,877,40
201,877,0
196,873,0
196,860,0
201,855,0
214,855,0
218,860,0
218,873,0
214,877,0
201,877,0
201,877,40
176,841,40
176,841,0
172,837,0
172,823,0
176,819,0
190,819,0
194,823,0
194,837,0
190,841,0
176,841,0
176,841,40
201,805,40
201,805,0
196,800,0
196,787,0
201,782,0
214,782,0
218,787,0
218,800,0
214,805,0
201,805,0
201,805,40
170,778,40
170,778,0
162,770,0
162,744,0
170,736,0
196,736,0
204,744,0
204,770,0
196,778,0
170,778,0
170,778,40
204,727,40
204,727,0
201,724,0
201,717,0
204,714,0
211,714,0
214,717,0
214,724,0
211,727,0
204,727,0
204,727,40
175,698,40
175,698,0
169,693,0
169,676,0
175,670,0
192,670,0
197,676,0
197,693,0
192,698,0
175,698,0
175,698,40
202,657,40
202,657,0
198,653,0
198,642,0
202,639,0
213,639,0
216,642,0
216,653,0
213,657,0
202,657,0
202,657,40
176,622,40
176,622,0
172,618,0
172,605,0
176,600,0
190,600,0
194,605,0
194,618,0
190,622,0
176,622,0
176,622,40
203,582,40
203,582,0
201,579,0
201,571,0
203,568,0
211,568,0
214,571,0
214,579,0
211,582,0
203,582,0
203,582,40
170,560,40
170,560,0
162,551,0
162,526,0
170,517,0
196,517,0
205,526,0
205,551,0
196,560,0
170,560,0
170,560,40
204,508,40
204,508,0
202,505,0
202,499,0
204,497,0
211,497,0
213,499,0
213,505,0
211,508,0
204,508,0
204,508,40
176,477,40
176,477,0
172,472,0
172,459,0
176,454,0
190,454,0
194,459,0
194,472,0
190,477,0
176,477,0
176,477,40
204,435,40
204,435,0
202,433,0
202,426,0
204,424,0
211,424,0
213,426,0
213,433,0
211,435,0
204,435,0
204,435,40
176,404,40
176,404,0
172,399,0
172,386,0
176,382,0
190,382,0
194,386,0
194,399,0
190,404,0
176,404,0
176,404,40
201,367,40
201,367,0
197,363,0
197,350,0
201,346,0
214,346,0
218,350,0
218,363,0
214,367,0
201,367,0
201,367,40
171,340,40
171,340,0
163,332,0
163,308,0
171,300,0
195,300,0
203,308,0
203,332,0
195,340,0
171,340,0
171,340,40
204,289,40
204,289,0
202,287,0
202,280,0
204,278,0
211,278,0
213,280,0
213,287,0
211,289,0
204,289,0
204,289,40
176,259,40
176,259,0
171,254,0
171,240,0
176,236,0
190,236,0
195,240,0
195,254,0
190,259,0
176,259,0
176,259,40
203,217,40
203,217,0
201,215,0
201,207,0
203,204,0
211,204,0
214,207,0
214,215,0
211,217,0
203,217,0
203,217,40
171,194,40
171,194,0
163,186,0
163,162,0
171,154,0
195,154,0
203,162,0
203,186,0
195,194,0
171,194,0
171,194,40
204,143,40
204,143,0
202,141,0
202,135,0
204,132,0
211,132,0
213,135,0
213,141,0
211,143,0
204,143,0
204,143,40
175,115,40
175,115,0
170,109,0
170,93,0
175,88,0
191,88,0
196,93,0
196,109,0
191,115,0
175,115,0
175,115,40
204,71,40
204,71,0
202,68,0
202,62,0
204,59,0
211,59,0
213,62,0
213,68,0
211,71,0
204,71,0
204,71,40
173,46,40
173,46,0
166,39,0
166,18,0
173,12,0
193,12,0
200,18,0
200,39,0
193,46,0
173,46,0
173,46,40
198,7,40
198,7,0
192,1,0
192,-17,0
198,-23,0
217,-23,0
223,-17,0
223,1,0
217,7,0
198,7,0
198,7,40
171,-25,40
171,-25,0
164,-33,0
164,-56,0
171,-64,0
195,-64,0
203,-56,0
203,-33,0
195,-25,0
171,-25,0
171,-25,40
204,-75,40
204,-75,0
202,-77,0
202,-84,0
204,-86,0
211,-86,0
213,-84,0
213,-77,0
211,-75,0
204,-75,0
204,-75,40
175,-103,40
175,-103,0
169,-109,0
169,-125,0
175,-131,0
191,-131,0
197,-125,0
197,-109,0
191,-103,0
175,-103,0
175,-103,40
194,-132,40
194,-132,0
186,-141,0
186,-167,0
194,-175,0
220,-175,0
229,-167,0
229,-141,0
220,-132,0
194,-132,0
194,-132,40
176,-179,40
176,-179,0
172,-183,0
172,-197,0
176,-201,0
190,-201,0
194,-197,0
194,-183,0
190,-179,0
176,-179,0
176,-179,40
201,-215,40
201,-215,0
196,-220,0
196,-233,0
201,-237,0
214,-237,0
218,-233,0
218,-220,0
214,-215,0
201,-215,0
201,-215,40
176,-252,40
176,-252,0
172,-256,0
172,-269,0
176,-274,0
190,-274,0
194,-269,0
194,-256,0
190,-252,0
176,-252,0
176,-252,40
201,-288,40
201,-288,0
196,-293,0
196,-306,0
201,-310,0
214,-310,0
218,-306,0
218,-293,0
214,-288,0
201,-288,0
201,-288,40
176,-325,40
176,-325,0
172,-329,0
172,-342,0
176,-347,0
190,-347,0
194,-342,0
194,-329,0
190,-325,0
176,-325,0
176,-325,40
201,-361,40
201,-361,0
196,-365,0
196,-379,0
201,-383,0
214,-383,0
218,-379,0
218,-365,0
214,-361,0
201,-361,0
201,-361,40
176,-397,40
176,-397,0
172,-402,0
172,-415,0
176,-420,0
190,-420,0
194,-415,0
194,-402,0
190,-397,0
176,-397,0
176,-397,40
196,-426,40
196,-426,0
189,-434,0
189,-456,0
196,-464,0
219,-464,0
226,-456,0
226,-434,0
219,-426,0
196,-426,0
196,-426,40
172,-463,40
172,-463,0
165,-470,0
165,-492,0
172,-500,0
194,-500,0
201,-492,0
201,-470,0
194,-463,0
172,-463,0
172,-463,40
196,-499,40
196,-499,0
189,-507,0
189,-529,0
196,-536,0
218,-536,0
226,-529,0
226,-507,0
218,-499,0
196,-499,0
196,-499,40
245,1176,40
245,1176,0
238,1169,0
238,1147,0
245,1140,0
267,1140,0
274,1147,0
274,1169,0
267,1176,0
245,1176,0
245,1176,40
221,1140,40
221,1140,0
213,1132,0
213,1110,0
221,1103,0
243,1103,0
250,1110,0
250,1132,0
243,1140,0
221,1140,0
221,1140,40
245,1103,40
245,1103,0
238,1096,0
238,1074,0
245,1066,0
267,1066,0
274,1074,0
274,1096,0
267,1103,0
245,1103,0
245,1103,40
220,1067,40
220,1067,0
213,1060,0
213,1037,0
220,1030,0
243,1030,0
250,1037,0
250,1060,0
243,1067,0
220,1067,0
220,1067,40
249,1023,40
249,1023,0
245,1019,0
245,1005,0
249,1001,0
263,1001,0
267,1005,0
267,1019,0
263,1023,0
249,1023,0
249,1023,40
225,987,40
225,987,0
221,982,0
221,969,0
225,965,0
238,965,0
243,969,0
243,982,0
238,987,0
225,987,0
225,987,40
249,950,40
249,950,0
245,946,0
245,933,0
249,928,0
263,928,0
267,933,0
267,946,0
263,950,0
249,950,0
249,950,40
225,914,40
225,914,0
221,909,0
221,896,0
225,892,0
238,892,0
243,896,0
243,909,0
238,914,0
225,914,0
225,914,40
249,877,40
249,877,0
245,873,0
245,860,0
249,855,0
263,855,0
267,860,0
267,873,0
263,877,0
249,877,0
249,877,40
225,841,40
225,841,0
221,837,0
221,823,0
225,819,0
238,819,0
243,823,0
243,837,0
238,841,0
225,841,0
225,841,40
249,805,40
249,805,0
245,800,0
245,787,0
249,782,0
263,782,0
267,787,0
267,800,0
263,805,0
249,805,0
249,805,40
225,768,40
225,768,0
221,764,0
221,750,0
225,746,0
238,746,0
243,750,0
243,764,0
238,768,0
225,768,0
225,768,40
249,732,40
249,732,0
245,727,0
245,714,0
249,710,0
263,710,0
267,714,0
267,727,0
263,732,0
249,732,0
249,732,40
228,690,40
228,690,0
226,688,0
226,681,0
228,679,0
235,679,0
237,681,0
237,688,0
235,690,0
228,690,0
228,690,40
252,655,40
252,655,0
249,652,0
249,644,0
252,641,0
260,641,0
263,644,0
263,652,0
260,655,0
252,655,0
252,655,40
220,631,40
220,631,0
212,623,0
212,600,0
220,592,0
243,592,0
251,600,0
251,623,0
243,631,0
220,631,0
220,631,40
252,581,40
252,581,0
250,579,0
250,571,0
252,569,0
260,569,0
262,571,0
262,579,0
260,581,0
252,581,0
252,581,40
224,551,40
224,551,0
219,546,0
219,531,0
224,526,0
239,526,0
244,531,0
244,546,0
239,551,0
224,551,0
224,551,40
253,508,40
253,508,0
250,505,0
250,499,0
253,497,0
259,497,0
261,499,0
261,505,0
259,508,0
253,508,0
253,508,40
222,482,40
222,482,0
215,475,0
215,456,0
222,449,0
241,449,0
248,456,0
248,475,0
241,482,0
222,482,0
222,482,40
244,449,40
244,449,0
236,441,0
236,417,0
244,410,0
268,410,0
276,417,0
276,441,0
268,449,0
244,449,0
244,449,40
228,399,40
228,399,0
226,396,0
226,389,0
228,387,0
235,387,0
238,389,0
238,396,0
235,399,0
228,399,0
228,399,40
251,365,40
251,365,0
248,361,0
248,351,0
251,348,0
261,348,0
264,351,0
264,361,0
261,365,0
251,365,0
251,365,40
225,331,40
225,331,0
221,327,0
221,313,0
225,309,0
238,309,0
243,313,0
243,327,0
238,331,0
225,331,0
225,331,40
253,289,40
253,289,0
250,287,0
250,280,0
253,278,0
259,278,0
261,280,0
261,287,0
259,289,0
253,289,0
253,289,40
223,262,40
223,262,0
217,256,0
217,238,0
223,232,0
241,232,0
247,238,0
247,256,0
241,262,0
223,262,0
223,262,40
247,226,40
247,226,0
241,220,0
241,202,0
247,195,0
265,195,0
271,202,0
271,220,0
265,226,0
247,226,0
247,226,40
223,189,40
223,189,0
217,183,0
217,165,0
223,160,0
240,160,0
246,165,0
246,183,0
240,189,0
223,189,0
223,189,40
249,149,40
249,149,0
245,144,0
245,131,0
249,127,0
263,127,0
267,131,0
267,144,0
263,149,0
249,149,0
249,149,40
220,121,40
220,121,0
212,113,0
212,90,0
220,82,0
243,82,0
251,90,0
251,113,0
243,121,0
220,121,0
220,121,40
249,76,40
249,76,0
245,72,0
245,58,0
249,54,0
263,54,0
267,58,0
267,72,0
263,76,0
249,76,0
249,76,40
227,36,40
227,36,0
224,33,0
224,24,0
227,21,0
236,21,0
240,24,0
240,33,0
236,36,0
227,36,0
227,36,40
253,-2,40
253,-2,0
250,-5,0
250,-11,0
253,-13,0
259,-13,0
261,-11,0
261,-5,0
259,-2,0
253,-2,0
253,-2,40
225,-34,40
225,-34,0
221,-38,0
221,-51,0
225,-55,0
238,-55,0
242,-51,0
242,-38,0
238,-34,0
225,-34,0
225,-34,40
249,-70,40
249,-70,0
245,-74,0
245,-87,0
249,-92,0
263,-92,0
267,-87,0
267,-74,0
263,-70,0
249,-70,0
249,-70,40
228,-112,40
228,-112,0
226,-114,0
226,-120,0
228,-123,0
235,-123,0
237,-120,0
237,-114,0
235,-112,0
228,-112,0
228,-112,40
243,-133,40
243,-133,0
235,-141,0
235,-166,0
243,-174,0
268,-174,0
277,-166,0
277,-141,0
268,-133,0
243,-133,0
243,-133,40
225,-179,40
225,-179,0
221,-183,0
221,-197,0
225,-201,0
238,-201,0
243,-197,0
243,-183,0
238,-179,0
225,-179,0
225,-179,40
249,-215,40
249,-215,0
245,-220,0
245,-233,0
249,-237,0
263,-237,0
267,-233,0
267,-220,0
263,-215,0
249,-215,0
249,-215,40
225,-252,40
225,-252,0
221,-256,0
221,-269,0
225,-274,0
238,-274,0
243,-269,0
243,-256,0
238,-252,0
225,-252,0
225,-252,40
249,-288,40
249,-288,0
245,-293,0
245,-306,0
249,-310,0
263,-310,0
267,-306,0
267,-293,0
263,-288,0
249,-288,0
249,-288,40
225,-325,40
225,-325,0
221,-329,0
221,-342,0
225,-347,0
238,-347,0
243,-342,0
243,-329,0
238,-325,0
225,-325,0
225,-325,40
249,-361,40
249,-361,0
245,-365,0
245,-379,0
249,-383,0
263,-383,0
267,-379,0
267,-365,0
263,-361,0
249,-361,0
249,-361,40
225,-397,40
225,-397,0
221,-402,0
221,-415,0
225,-420,0
238,-420,0
243,-415,0
243,-402,0
238,-397,0
225,-397,0
225,-397,40
244,-425,40
244,-425,0
236,-433,0
236,-457,0
244,-465,0
268,-465,0
276,-457,0
276,-433,0
268,-425,0
244,-425,0
244,-425,40
221,-463,40
221,-463,0
213,-470,0
213,-492,0
221,-500,0
243,-500,0
250,-492,0
250,-470,0
243,-463,0
221,-463,0
221,-463,40
245,-499,40
245,-499,0
238,-507,0
238,-529,0
245,-536,0
267,-536,0
274,-529,0
274,-507,0
267,-499,0
245,-499,0
245,-499,40
294,1176,40
294,1176,0
286,1169,0
286,1147,0
294,1140,0
315,1140,0
323,1147,0
323,1169,0
315,1176,0
294,1176,0
294,1176,40
269,1140,40
269,1140,0
262,1132,0
262,1110,0
269,1103,0
291,1103,0
299,1110,0
299,1132,0
291,1140,0
269,1140,0
269,1140,40
293,1103,40
293,1103,0
286,1096,0
286,1074,0
293,1066,0
316,1066,0
323,1074,0
323,1096,0
316,1103,0
293,1103,0
293,1103,40
268,1068,40
268,1068,0
260,1060,0
260,1036,0
268,1028,0
292,1028,0
300,1036,0
300,1060,0
292,1068,0
268,1068,0
268,1068,40
298,1023,40
298,1023,0
293,1019,0
293,1005,0
298,1001,0
311,1001,0
316,1005,0
316,1019,0
311,1023,0
298,1023,0
298,1023,40
274,987,40
274,987,0
269,982,0
269,969,0
274,965,0
287,965,0
291,969,0
291,982,0
287,987,0
274,987,0
274,987,40
298,950,40
298,950,0
293,946,0
293,933,0
298,928,0
311,928,0
316,933,0
316,946,0
311,950,0
298,950,0
298,950,40
274,914,40
274,914,0
269,909,0
269,896,0
274,892,0
287,892,0
291,896,0
291,909,0
287,914,0
274,914,0
274,914,40
298,877,40
298,877,0
293,873,0
293,860,0
298,855,0
311,855,0
316,860,0
316,873,0
311,877,0
298,877,0
298,877,40
274,841,40
274,841,0
269,837,0
269,823,0
274,819,0
287,819,0
291,823,0
291,837,0
287,841,0
274,841,0
274,841,40
298,805,40
298,805,0
293,800,0
293,787,0
298,782,0
311,782,0
316,787,0
316,800,0
311,805,0
298,805,0
298,805,40
274,768,40
274,768,0
269,764,0
269,750,0
274,746,0
287,746,0
291,750,0
291,764,0
287,768,0
274,768,0
274,768,40
298,732,40
298,732,0
293,727,0
293,714,0
298,710,0
311,710,0
316,714,0
316,727,0
311,732,0
298,732,0
298,732,40
277,690,40
277,690,0
275,688,0
275,681,0
277,679,0
284,679,0
286,681,0
286,688,0
284,690,0
277,690,0
277,690,40
294,664,40
294,664,0
288,658,0
288,638,0
294,631,0
315,631,0
321,638,0
321,658,0
315,664,0
294,664,0
294,664,40
277,617,40
277,617,0
275,615,0
275,608,0
277,606,0
284,606,0
286,608,0
286,615,0
284,617,0
277,617,0
277,617,40
301,581,40
301,581,0
299,578,0
299,572,0
301,569,0
308,569,0
310,572,0
310,578,0
308,581,0
301,581,0
301,581,40
272,552,40
272,552,0
267,547,0
267,530,0
272,525,0
288,525,0
294,530,0
294,547,0
288,552,0
272,552,0
272,552,40
293,522,40
293,522,0
285,514,0
285,490,0
293,483,0
316,483,0
324,490,0
324,514,0
316,522,0
293,522,0
293,522,40
270,482,40
270,482,0
264,476,0
264,456,0
270,449,0
290,449,0
297,456,0
297,476,0
290,482,0
270,482,0
270,482,40
294,447,40
294,447,0
287,440,0
287,419,0
294,411,0
315,411,0
322,419,0
322,440,0
315,447,0
294,447,0
294,447,40
277,398,40
277,398,0
275,396,0
275,390,0
277,387,0
284,387,0
286,390,0
286,396,0
284,398,0
277,398,0
277,398,40
299,365,40
299,365,0
296,362,0
296,351,0
299,348,0
310,348,0
313,351,0
313,362,0
310,365,0
299,365,0
299,365,40
273,332,40
273,332,0
268,327,0
268,313,0
273,308,0
287,308,0
292,313,0
292,327,0
287,332,0
273,332,0
273,332,40
292,304,40
292,304,0
284,296,0
284,271,0
292,263,0
317,263,0
325,271,0
325,296,0
317,304,0
292,304,0
292,304,40
277,253,40
277,253,0
275,250,0
275,244,0
277,242,0
284,242,0
286,244,0
286,250,0
284,253,0
277,253,0
277,253,40
299,220,40
299,220,0
295,217,0
295,205,0
299,201,0
310,201,0
314,205,0
314,217,0
310,220,0
299,220,0
299,220,40
271,190,40
271,190,0
264,184,0
264,165,0
271,158,0
290,158,0
296,165,0
296,184,0
290,190,0
271,190,0
271,190,40
291,160,40
291,160,0
283,151,0
283,125,0
291,116,0
318,116,0
326,125,0
326,151,0
318,160,0
291,160,0
291,160,40
277,107,40
277,107,0
275,105,0
275,98,0
277,96,0
284,96,0
286,98,0
286,105,0
284,107,0
277,107,0
277,107,40
298,77,40
298,77,0
293,72,0
293,58,0
298,53,0
312,53,0
316,58,0
316,72,0
312,77,0
298,77,0
298,77,40
276,36,40
276,36,0
273,33,0
273,24,0
276,21,0
285,21,0
288,24,0
288,33,0
285,36,0
276,36,0
276,36,40
301,-2,40
301,-2,0
299,-5,0
299,-11,0
301,-13,0
308,-13,0
310,-11,0
310,-5,0
308,-2,0
301,-2,0
301,-2,40
268,-24,40
268,-24,0
260,-32,0
260,-56,0
268,-64,0
292,-64,0
300,-56,0
300,-32,0
292,-24,0
268,-24,0
268,-24,40
292,-60,40
292,-60,0
284,-68,0
284,-93,0
292,-102,0
317,-102,0
325,-93,0
325,-68,0
317,-60,0
292,-60,0
292,-60,40
277,-112,40
277,-112,0
275,-114,0
275,-120,0
277,-123,0
284,-123,0
286,-120,0
286,-114,0
284,-112,0
277,-112,0
277,-112,40
292,-133,40
292,-133,0
284,-141,0
284,-166,0
292,-174,0
317,-174,0
325,-166,0
325,-141,0
317,-133,0
292,-133,0
292,-133,40
274,-179,40
274,-179,0
269,-183,0
269,-197,0
274,-201,0
287,-201,0
291,-197,0
291,-183,0
287,-179,0
274,-179,0
274,-179,40
298,-215,40
298,-215,0
293,-220,0
293,-233,0
298,-237,0
311,-237,0
316,-233,0
316,-220,0
311,-215,0
298,-215,0
298,-215,40
274,-252,40
274,-252,0
269,-256,0
269,-269,0
274,-274,0
287,-274,0
291,-269,0
291,-256,0
287,-252,0
274,-252,0
274,-252,40
298,-288,40
298,-288,0
293,-293,0
293,-306,0
298,-310,0
311,-310,0
316,-306,0
316,-293,0
311,-288,0
298,-288,0
298,-288,40
274,-325,40
274,-325,0
269,-329,0
269,-342,0
274,-347,0
287,-347,0
291,-342,0
291,-329,0
287,-325,0
274,-325,0
274,-325,40
298,-361,40
298,-361,0
293,-365,0
293,-379,0
298,-383,0
311,-383,0
316,-379,0
316,-365,0
311,-361,0
298,-361,0
298,-361,40
274,-397,40
274,-397,0
269,-402,0
269,-415,0
274,-420,0
287,-420,0
291,-415,0
291,-402,0
287,-397,0
274,-397,0
274,-397,40
298,-434,40
298,-434,0
293,-438,0
293,-452,0
298,-456,0
311,-456,0
316,-452,0
316,-438,0
311,-434,0
298,-434,0
298,-434,40
269,-463,40
269,-463,0
262,-470,0
262,-492,0
269,-500,0
291,-500,0
299,-492,0
299,-470,0
291,-463,0
269,-463,0
269,-463,40
294,-499,40
294,-499,0
286,-507,0
286,-529,0
294,-536,0
316,-536,0
323,-529,0
323,-507,0
316,-499,0
294,-499,0
294,-499,40
342,1176,40
342,1176,0
335,1169,0
335,1147,0
342,1140,0
364,1140,0
371,1147,0
371,1169,0
364,1176,0
342,1176,0
342,1176,40
318,1140,40
318,1140,0
310,1132,0
310,1110,0
318,1103,0
340,1103,0
347,1110,0
347,1132,0
340,1140,0
318,1140,0
318,1140,40
342,1103,40
342,1103,0
335,1096,0
335,1074,0
342,1066,0
364,1066,0
371,1074,0
371,1096,0
364,1103,0
342,1103,0
342,1103,40
316,1070,40
316,1070,0
307,1061,0
307,1036,0
316,1027,0
342,1027,0
350,1036,0
350,1061,0
342,1070,0
316,1070,0
316,1070,40
346,1023,40
346,1023,0
342,1019,0
342,1005,0
346,1001,0
360,1001,0
364,1005,0
364,1019,0
360,1023,0
346,1023,0
346,1023,40
322,987,40
322,987,0
318,982,0
318,969,0
322,965,0
335,965,0
340,969,0
340,982,0
335,987,0
322,987,0
322,987,40
346,950,40
346,950,0
342,946,0
342,933,0
346,928,0
360,928,0
364,933,0
364,946,0
360,950,0
346,950,0
346,950,40
322,914,40
322,914,0
318,909,0
318,896,0
322,892,0
335,892,0
340,896,0
340,909,0
335,914,0
322,914,0
322,914,40
346,877,40
346,877,0
342,873,0
342,860,0
346,855,0
360,855,0
364,860,0
364,873,0
360,877,0
346,877,0
346,877,40
322,841,40
322,841,0
318,837,0
318,823,0
322,819,0
335,819,0
340,823,0
340,837,0
335,841,0
322,841,0
322,841,40
346,805,40
346,805,0
342,800,0
342,787,0
346,782,0
360,782,0
364,787,0
364,800,0
360,805,0
346,805,0
346,805,40
322,768,40
322,768,0
318,764,0
318,750,0
322,746,0
335,746,0
340,750,0
340,764,0
335,768,0
322,768,0
322,768,40
346,732,40
346,732,0
342,727,0
342,714,0
346,710,0
360,710,0
364,714,0
364,727,0
360,732,0
346,732,0
346,732,40
325,690,40
325,690,0
323,688,0
323,681,0
325,679,0
332,679,0
334,681,0
334,688,0
332,690,0
325,690,0
325,690,40
346,659,40
346,659,0
342,654,0
342,641,0
346,637,0
360,637,0
364,641,0
364,654,0
360,659,0
346,659,0
346,659,40
320,625,40
320,625,0
315,620,0
315,603,0
320,597,0
337,597,0
343,603,0
343,620,0
337,625,0
320,625,0
320,625,40
350,580,40
350,580,0
348,578,0
348,572,0
350,569,0
356,569,0
359,572,0
359,578,0
356,580,0
350,580,0
350,580,40
320,554,40
320,554,0
314,548,0
314,529,0
320,523,0
338,523,0
344,529,0
344,548,0
338,554,0
320,554,0
320,554,40
348,511,40
348,511,0
345,507,0
345,497,0
348,494,0
358,494,0
362,497,0
362,507,0
358,511,0
348,511,0
348,511,40
318,483,40
318,483,0
311,476,0
311,455,0
318,448,0
339,448,0
346,455,0
346,476,0
339,483,0
318,483,0
318,483,40
349,435,40
349,435,0
347,433,0
347,426,0
349,423,0
357,423,0
359,426,0
359,433,0
357,435,0
349,435,0
349,435,40
324,401,40
324,401,0
321,398,0
321,388,0
324,385,0
334,385,0
337,388,0
337,398,0
334,401,0
324,401,0
324,401,40
