-2,217,0
19,180,0
-23,180,0
-23,180,60
19,180,60
19,180,0
-2,217,0
40,217,0
19,180,0
19,180,60
-23,180,60
-23,180,0
-65,180,0
-44,217,0
-23,180,0
-23,180,60
-44,217,60
-44,217,0
-65,180,0
-86,217,0
-44,217,0
-44,217,60
-86,217,60
-86,217,0
-65,180,0
-107,180,0
-86,217,0
-86,217,60
-107,180,60
-107,180,0
-65,180,0
-86,144,0
-107,180,0
-107,180,60
-86,144,60
-86,144,0
-65,180,0
-44,144,0
-86,144,0
-86,144,60
-44,144,60
-44,144,0
-65,180,0
-23,180,0
-44,144,0
-44,144,60
-86,217,60
-86,217,0
-128,217,0
-107,253,0
-86,217,0
-86,217,60
-107,253,60
-107,253,0
-128,217,0
-149,253,0
-107,253,0
-107,253,60
-149,253,60
-149,253,0
-128,217,0
-170,217,0
-149,253,0
-149,253,60
-170,217,60
-170,217,0
-128,217,0
-149,180,0
-170,217,0
-170,217,60
-149,180,60
-149,180,0
-128,217,0
-107,180,0
-149,180,0
-149,180,60
-107,180,60
-107,180,0
-128,217,0
-86,217,0
-107,180,0
-107,180,60
1156,181,60
1156,181,0
1135,144,0
1114,181,0
1156,181,0
1156,181,60
1114,181,60
1114,181,0
1135,144,0
1093,144,0
1114,181,0
1114,181,60
1093,144,60
1093,144,0
1135,144,0
1114,107,0
1093,144,0
1093,144,60
1114,107,60
1114,107,0
1135,144,0
1156,107,0
1114,107,0
1114,107,60
1114,108,60
1114,108,0
1072,108,0
1093,144,0
1114,108,0
1114,108,60
1093,144,60
1093,144,0
1072,108,0
1051,144,0
1093,144,0
1093,144,60
1051,144,60
1051,144,0
1072,108,0
1030,108,0
1051,144,0
1051,144,60
1030,108,60
1030,108,0
1072,108,0
1051,71,0
1030,108,0
1030,108,60
1051,71,60
1051,71,0
1072,108,0
1093,71,0
1051,71,0
1051,71,60
1093,71,60
1093,71,0
1072,108,0
1114,108,0
1093,71,0
1093,71,60
1051,144,60
1051,144,0
1009,144,0
1030,181,0
1051,144,0
1051,144,60
1030,181,60
1030,181,0
1009,144,0
988,181,0
1030,181,0
1030,181,60
988,181,60
988,181,0
1009,144,0
967,144,0
988,181,0
988,181,60
967,144,60
967,144,0
1009,144,0
988,107,0
967,144,0
967,144,60
988,107,60
988,107,0
1009,144,0
1030,107,0
988,107,0
988,107,60
1030,107,60
1030,107,0
1009,144,0
1051,144,0
1030,107,0
1030,107,60
988,108,60
988,108,0
946,108,0
967,144,0
988,108,0
988,108,60
967,144,60
967,144,0
946,108,0
925,144,0
967,144,0
967,144,60
925,144,60
925,144,0
946,108,0
904,108,0
925,144,0
925,144,60
904,108,60
904,108,0
946,108,0
925,71,0
904,108,0
904,108,60
925,71,60
925,71,0
946,108,0
967,71,0
925,71,0
925,71,60
967,71,60
967,71,0
946,108,0
988,108,0
967,71,0
967,71,60
925,144,60
925,144,0
882,144,0
904,181,0
925,144,0
925,144,60
904,181,60
904,181,0
883,144,0
861,181,0
904,181,0
904,181,60
862,181,60
862,181,0
883,144,0
841,144,0
862,181,0
862,181,60
841,144,60
841,144,0
883,144,0
862,107,0
841,144,0
841,144,60
861,107,60
861,107,0
883,144,0
904,107,0
861,107,0
861,107,60
904,107,60
904,107,0
882,144,0
925,144,0
904,107,0
904,107,60
861,108,60
861,108,0
819,108,0
840,144,0
861,108,0
861,108,60
840,144,60
840,144,0
819,108,0
798,144,0
840,144,0
840,144,60
798,144,60
798,144,0
820,108,0
777,108,0
798,144,0
798,144,60
777,108,60
777,108,0
820,108,0
798,71,0
777,108,0
777,108,60
798,71,60
798,71,0
819,108,0
840,71,0
798,71,0
798,71,60
840,71,60
840,71,0
819,108,0
861,108,0
840,71,0
840,71,60
798,144,60
798,144,0
756,144,0
777,181,0
798,144,0
798,144,60
777,181,60
777,181,0
756,144,0
735,181,0
777,181,0
777,181,60
735,181,60
735,181,0
756,144,0
714,144,0
735,181,0
735,181,60
714,144,60
714,144,0
756,144,0
735,107,0
714,144,0
714,144,60
735,107,60
735,107,0
756,144,0
777,107,0
735,107,0
735,107,60
777,107,60
777,107,0
756,144,0
798,144,0
777,107,0
777,107,60
735,108,60
735,108,0
693,108,0
714,144,0
735,108,0
735,108,60
714,144,60
714,144,0
693,108,0
672,144,0
714,144,0
714,144,60
672,144,60
672,144,0
693,108,0
651,108,0
672,144,0
672,144,60
651,108,60
651,108,0
693,108,0
672,71,0
651,108,0
651,108,60
672,71,60
672,71,0
693,108,0
714,71,0
672,71,0
672,71,60
714,71,60
714,71,0
693,108,0
735,108,0
714,71,0
714,71,60
672,144,60
672,144,0
630,144,0
651,181,0
672,144,0
672,144,60
651,181,60
651,181,0
630,144,0
609,181,0
651,181,0
651,181,60
609,181,60
609,181,0
630,144,0
588,144,0
609,181,0
609,181,60
588,144,60
588,144,0
630,144,0
609,107,0
588,144,0
588,144,60
609,107,60
609,107,0
630,144,0
651,107,0
609,107,0
609,107,60
651,107,60
651,107,0
630,144,0
672,144,0
651,107,0
651,107,60
609,108,60
609,108,0
567,108,0
588,144,0
609,108,0
609,108,60
588,144,60
588,144,0
567,108,0
546,144,0
588,144,0
588,144,60
546,144,60
546,144,0
567,108,0
525,108,0
546,144,0
546,144,60
546,71,60
546,71,0
567,108,0
588,71,0
546,71,0
546,71,60
588,71,60
588,71,0
567,108,0
609,108,0
588,71,0
588,71,60
546,144,60
546,144,0
503,144,0
524,181,0
546,144,0
546,144,60
525,181,60
525,181,0
503,144,0
482,181,0
525,181,0
525,181,60
483,181,60
483,181,0
504,144,0
461,144,0
483,181,0
483,181,60
461,144,60
461,144,0
504,144,0
483,107,0
461,144,0
461,144,60
482,107,60
482,107,0
503,144,0
525,107,0
482,107,0
482,107,60
524,107,60
524,107,0
503,144,0
546,144,0
524,107,0
524,107,60
482,108,60
482,108,0
440,108,0
461,144,0
482,108,0
482,108,60
461,144,60
461,144,0
440,108,0
419,144,0
461,144,0
461,144,60
419,144,60
419,144,0
440,108,0
398,108,0
419,144,0
419,144,60
419,144,60
419,144,0
377,144,0
398,181,0
419,144,0
419,144,60
398,181,60
398,181,0
377,144,0
356,181,0
398,181,0
398,181,60
356,181,60
356,181,0
377,144,0
335,144,0
356,181,0
356,181,60
335,144,60
335,144,0
377,144,0
356,107,0
335,144,0
335,144,60
356,107,60
356,107,0
377,144,0
398,107,0
356,107,0
356,107,60
398,107,60
398,107,0
377,144,0
419,144,0
398,107,0
398,107,60
356,108,60
356,108,0
314,108,0
335,144,0
356,108,0
356,108,60
335,144,60
335,144,0
314,108,0
293,144,0
335,144,0
335,144,60
293,144,60
293,144,0
314,108,0
272,108,0
293,144,0
293,144,60
272,108,60
272,108,0
314,108,0
293,71,0
272,108,0
272,108,60
293,144,60
293,144,0
251,144,0
272,181,0
293,144,0
293,144,60
272,181,60
272,181,0
251,144,0
230,181,0
272,181,0
272,181,60
230,181,60
230,181,0
251,144,0
209,144,0
230,181,0
230,181,60
209,144,60
209,144,0
251,144,0
230,107,0
209,144,0
209,144,60
230,107,60
230,107,0
251,144,0
272,107,0
230,107,0
230,107,60
272,107,60
272,107,0
251,144,0
293,144,0
272,107,0
272,107,60
230,108,60
230,108,0
187,108,0
209,144,0
230,108,0
230,108,60
209,144,60
209,144,0
188,108,0
167,144,0
209,144,0
209,144,60
167,144,60
167,144,0
188,108,0
146,108,0
167,144,0
167,144,60
146,108,60
146,108,0
188,108,0
167,71,0
146,108,0
146,108,60
167,71,60
167,71,0
188,108,0
209,71,0
167,71,0
167,71,60
209,71,60
209,71,0
187,108,0
230,108,0
209,71,0
209,71,60
166,144,60
166,144,0
124,144,0
145,181,0
166,144,0
166,144,60
146,181,60
146,181,0
124,144,0
103,181,0
146,181,0
146,181,60
103,181,60
103,181,0
125,144,0
82,144,0
103,181,0
103,181,60
82,144,60
82,144,0
125,144,0
103,107,0
82,144,0
82,144,60
103,107,60
103,107,0
124,144,0
146,107,0
103,107,0
103,107,60
145,107,60
145,107,0
124,144,0
166,144,0
145,107,0
145,107,60
103,108,60
103,108,0
61,108,0
82,144,0
103,108,0
103,108,60
82,144,60
82,144,0
61,108,0
40,144,0
82,144,0
82,144,60
40,144,60
40,144,0
61,108,0
19,108,0
40,144,0
40,144,60
19,108,60
19,108,0
61,108,0
40,71,0
19,108,0
19,108,60
40,71,60
40,71,0
61,108,0
82,71,0
40,71,0
40,71,60
82,71,60
82,71,0
61,108,0
103,108,0
82,71,0
82,71,60
40,144,60
40,144,0
-2,144,0
19,181,0
40,144,0
40,144,60
19,181,60
19,181,0
-2,144,0
-23,181,0
19,181,0
19,181,60
-23,181,60
-23,181,0
-2,144,0
-44,144,0
-23,181,0
-23,181,60
-44,144,60
-44,144,0
-2,144,0
-23,107,0
-44,144,0
-44,144,60
-23,107,60
-23,107,0
-2,144,0
19,107,0
-23,107,0
-23,107,60
19,107,60
19,107,0
-2,144,0
40,144,0
19,107,0
19,107,60
-23,108,60
-23,108,0
-65,108,0
-44,144,0
-23,108,0
-23,108,60
-44,144,60
-44,144,0
-65,108,0
-86,144,0
-44,144,0
-44,144,60
-86,144,60
-86,144,0
-65,108,0
-107,108,0
-86,144,0
-86,144,60
-107,108,60
-107,108,0
-65,108,0
-86,71,0
-107,108,0
-107,108,60
-86,71,60
-86,71,0
-65,108,0
-44,71,0
-86,71,0
-86,71,60
-44,71,60
-44,71,0
-65,108,0
-23,108,0
-44,71,0
-44,71,60
-86,144,60
-86,144,0
-128,144,0
-107,181,0
-86,144,0
-86,144,60
-107,181,60
-107,181,0
-128,144,0
-149,181,0
-107,181,0
-107,181,60
-149,181,60
-149,181,0
-128,144,0
-170,144,0
-149,181,0
-149,181,60
-170,144,60
-170,144,0
-128,144,0
-149,107,0
-170,144,0
-170,144,60
-149,107,60
-149,107,0
-128,144,0
-107,107,0
-149,107,0
-149,107,60
-107,107,60
-107,107,0
-128,144,0
-86,144,0
-107,107,0
-107,107,60
1156,108,60
1156,108,0
1135,71,0
1114,108,0
1156,108,0
1156,108,60
1114,108,60
1114,108,0
1135,71,0
1093,71,0
1114,108,0
1114,108,60
1093,71,60
1093,71,0
1135,71,0
1114,35,0
1093,71,0
1093,71,60
1114,35,60
1114,35,0
1135,71,0
1156,35,0
1114,35,0
1114,35,60
1114,35,60
1114,35,0
1072,35,0
1093,71,0
1114,35,0
1114,35,60
1093,71,60
1093,71,0
1072,35,0
1051,71,0
1093,71,0
1093,71,60
1051,71,60
1051,71,0
1072,35,0
1030,35,0
1051,71,0
1051,71,60
1030,35,60
1030,35,0
1072,35,0
1051,2,0
1030,35,0
1030,35,60
1051,2,60
1051,2,0
1072,35,0
1093,2,0
1051,2,0
1051,2,60
1093,2,60
1093,2,0
1072,35,0
1114,35,0
1093,2,0
1093,2,60
1051,71,60
1051,71,0
1009,71,0
1030,108,0
1051,71,0
1051,71,60
1030,108,60
1030,108,0
1009,71,0
988,108,0
1030,108,0
1030,108,60
988,108,60
988,108,0
1009,71,0
967,71,0
988,108,0
988,108,60
967,71,60
967,71,0
1009,71,0
988,35,0
967,71,0
967,71,60
988,35,60
988,35,0
1009,71,0
1030,35,0
988,35,0
988,35,60
1030,35,60
1030,35,0
1009,71,0
1051,71,0
1030,35,0
1030,35,60
988,35,60
988,35,0
946,35,0
967,71,0
988,35,0
988,35,60
967,71,60
967,71,0
946,35,0
925,71,0
967,71,0
967,71,60
925,71,60
925,71,0
946,35,0
904,35,0
925,71,0
925,71,60
904,35,60
904,35,0
946,35,0
925,2,0
904,35,0
904,35,60
925,2,60
925,2,0
946,35,0
967,2,0
925,2,0
925,2,60
967,2,60
967,2,0
946,35,0
988,35,0
967,2,0
967,2,60
925,71,60
925,71,0
882,71,0
904,108,0
925,71,0
925,71,60
904,108,60
904,108,0
883,71,0
861,108,0
904,108,0
904,108,60
862,108,60
862,108,0
883,71,0
841,71,0
862,108,0
862,108,60
841,71,60
841,71,0
883,71,0
862,35,0
841,71,0
841,71,60
861,35,60
861,35,0
883,71,0
904,35,0
861,35,0
861,35,60
904,35,60
904,35,0
882,71,0
925,71,0
904,35,0
904,35,60
861,35,60
861,35,0
819,35,0
840,71,0
861,35,0
861,35,60
840,71,60
840,71,0
819,35,0
798,71,0
840,71,0
840,71,60
798,71,60
798,71,0
820,35,0
777,35,0
798,71,0
798,71,60
777,35,60
777,35,0
820,35,0
798,2,0
777,35,0
777,35,60
798,2,60
798,2,0
819,35,0
840,2,0
798,2,0
798,2,60
840,2,60
840,2,0
819,35,0
861,35,0
840,2,0
840,2,60
798,71,60
798,71,0
756,71,0
777,108,0
798,71,0
798,71,60
777,108,60
777,108,0
756,71,0
735,108,0
777,108,0
777,108,60
735,108,60
735,108,0
756,71,0
714,71,0
735,108,0
735,108,60
714,71,60
714,71,0
756,71,0
735,35,0
714,71,0
714,71,60
735,35,60
735,35,0
756,71,0
777,35,0
735,35,0
735,35,60
777,35,60
777,35,0
756,71,0
798,71,0
777,35,0
777,35,60
735,35,60
735,35,0
693,35,0
714,71,0
735,35,0
735,35,60
714,71,60
714,71,0
693,35,0
672,71,0
714,71,0
714,71,60
672,71,60
672,71,0
693,35,0
651,35,0
672,71,0
672,71,60
651,35,60
651,35,0
693,35,0
672,2,0
651,35,0
651,35,60
672,2,60
672,2,0
693,35,0
714,2,0
672,2,0
672,2,60
714,2,60
714,2,0
693,35,0
735,35,0
714,2,0
714,2,60
672,71,60
672,71,0
630,71,0
651,108,0
672,71,0
672,71,60
651,108,60
651,108,0
630,71,0
609,108,0
651,108,0
651,108,60
609,108,60
609,108,0
630,71,0
588,71,0
609,108,0
609,108,60
588,71,60
588,71,0
630,71,0
609,35,0
588,71,0
588,71,60
609,35,60
609,35,0
630,71,0
651,35,0
609,35,0
609,35,60
651,35,60
651,35,0
630,71,0
672,71,0
651,35,0
651,35,60
609,35,60
609,35,0
567,35,0
588,71,0
609,35,0
609,35,60
588,71,60
588,71,0
567,35,0
546,71,0
588,71,0
588,71,60
546,2,60
546,2,0
567,35,0
588,2,0
546,2,0
546,2,60
588,2,60
588,2,0
567,35,0
609,35,0
588,2,0
588,2,60
293,71,60
293,71,0
314,35,0
272,35,0
293,71,0
293,71,60
272,35,60
272,35,0
314,35,0
293,2,0
272,35,0
272,35,60
293,71,60
293,71,0
251,71,0
272,108,0
293,71,0
293,71,60
272,108,60
272,108,0
251,71,0
230,108,0
272,108,0
272,108,60
230,108,60
230,108,0
251,71,0
209,71,0
230,108,0
230,108,60
209,71,60
209,71,0
251,71,0
230,35,0
209,71,0
209,71,60
230,35,60
230,35,0
251,71,0
272,35,0
230,35,0
230,35,60
272,35,60
272,35,0
251,71,0
293,71,0
272,35,0
272,35,60
230,35,60
230,35,0
187,35,0
209,71,0
230,35,0
230,35,60
209,71,60
209,71,0
188,35,0
167,71,0
209,71,0
209,71,60
167,71,60
167,71,0
188,35,0
146,35,0
167,71,0
167,71,60
146,35,60
146,35,0
188,35,0
167,2,0
146,35,0
146,35,60
167,2,60
167,2,0
188,35,0
209,2,0
167,2,0
167,2,60
209,2,60
209,2,0
187,35,0
230,35,0
209,2,0
209,2,60
166,71,60
166,71,0
124,71,0
145,108,0
166,71,0
166,71,60
146,108,60
146,108,0
124,71,0
103,108,0
146,108,0
146,108,60
103,108,60
103,108,0
125,71,0
82,71,0
103,108,0
103,108,60
82,71,60
82,71,0
125,71,0
103,35,0
82,71,0
82,71,60
103,35,60
103,35,0
124,71,0
146,35,0
103,35,0
103,35,60
145,35,60
145,35,0
124,71,0
166,71,0
145,35,0
145,35,60
103,35,60
103,35,0
61,35,0
82,71,0
103,35,0
103,35,60
82,71,60
82,71,0
61,35,0
40,71,0
82,71,0
82,71,60
40,71,60
40,71,0
61,35,0
19,35,0
40,71,0
40,71,60
19,35,60
19,35,0
61,35,0
40,2,0
19,35,0
19,35,60
40,2,60
40,2,0
61,35,0
82,2,0
40,2,0
40,2,60
82,2,60
82,2,0
61,35,0
103,35,0
82,2,0
82,2,60
40,71,60
40,71,0
-2,71,0
19,108,0
40,71,0
40,71,60
19,108,60
19,108,0
-2,71,0
-23,108,0
19,108,0
19,108,60
-23,108,60
-23,108,0
-2,71,0
-44,71,0
-23,108,0
-23,108,60
-44,71,60
-44,71,0
-2,71,0
-23,35,0
-44,71,0
-44,71,60
-23,35,60
-23,35,0
-2,71,0
19,35,0
-23,35,0
-23,35,60
19,35,60
19,35,0
-2,71,0
40,71,0
19,35,0
19,35,60
-23,35,60
-23,35,0
-65,35,0
-44,71,0
-23,35,0
-23,35,60
-44,71,60
-44,71,0
-65,35,0
-86,71,0
-44,71,0
-44,71,60
-86,71,60
-86,71,0
-65,35,0
-107,35,0
-86,71,0
-86,71,60
-107,35,60
-107,35,0
-65,35,0
-86,2,0
-107,35,0
-107,35,60
-86,2,60
-86,2,0
-65,35,0
-44,2,0
-86,2,0
-86,2,60
-44,2,60
-44,2,0
-65,35,0
-23,35,0
-44,2,0
-44,2,60
-86,71,60
-86,71,0
-128,71,0
-107,108,0
-86,71,0
-86,71,60
-107,108,60
-107,108,0
-128,71,0
-149,108,0
-107,108,0
-107,108,60
-149,108,60
-149,108,0
-128,71,0
-170,71,0
-149,108,0
-149,108,60
-170,71,60
-170,71,0
-128,71,0
-149,35,0
-170,71,0
-170,71,60
-149,35,60
-149,35,0
-128,71,0
-107,35,0
-149,35,0
-149,35,60
-107,35,60
-107,35,0
-128,71,0
-86,71,0
-107,35,0
-107,35,60
1156,35,60
1156,35,0
1135,2,0
1114,35,0
1156,35,0
1156,35,60
1114,35,60
1114,35,0
1135,2,0
1093,2,0
1114,35,0
1114,35,60
1093,2,60
1093,2,0
1135,2,0
1114,38,0
1093,2,0
1093,2,60
1114,38,60
1114,38,0
1135,2,0
1156,38,0
1114,38,0
1114,38,60
1114,38,60
1114,38,0
1072,38,0
1093,2,0
1114,38,0
1114,38,60
1093,2,60
1093,2,0
1072,38,0
1051,2,0
1093,2,0
1093,2,60
1051,2,60
1051,2,0
1072,38,0
1030,38,0
1051,2,0
1051,2,60
1030,38,60
1030,38,0
1072,38,0
1051,75,0
1030,38,0
1030,38,60
1051,75,60
1051,75,0
1072,38,0
1093,75,0
1051,75,0
1051,75,60
1093,75,60
1093,75,0
1072,38,0
1114,38,0
1093,75,0
1093,75,60
1051,2,60
1051,2,0
1009,2,0
1030,35,0
1051,2,0
1051,2,60
1030,35,60
1030,35,0
1009,2,0
988,35,0
1030,35,0
1030,35,60
988,35,60
988,35,0
1009,2,0
967,2,0
988,35,0
988,35,60
967,2,60
967,2,0
1009,2,0
988,38,0
967,2,0
967,2,60
988,38,60
988,38,0
1009,2,0
1030,38,0
988,38,0
988,38,60
1030,38,60
1030,38,0
1009,2,0
1051,2,0
1030,38,0
1030,38,60
988,38,60
988,38,0
946,38,0
967,2,0
988,38,0
988,38,60
967,2,60
967,2,0
946,38,0
925,2,0
967,2,0
967,2,60
925,2,60
925,2,0
946,38,0
904,38,0
925,2,0
925,2,60
904,38,60
904,38,0
946,38,0
925,75,0
904,38,0
904,38,60
925,75,60
925,75,0
946,38,0
967,75,0
925,75,0
925,75,60
967,75,60
967,75,0
946,38,0
988,38,0
967,75,0
967,75,60
925,2,60
925,2,0
882,2,0
904,35,0
925,2,0
925,2,60
904,35,60
904,35,0
883,2,0
861,35,0
904,35,0
904,35,60
862,35,60
862,35,0
883,2,0
841,2,0
862,35,0
862,35,60
841,2,60
841,2,0
883,2,0
862,38,0
841,2,0
841,2,60
861,38,60
861,38,0
883,2,0
904,38,0
861,38,0
861,38,60
904,38,60
904,38,0
882,2,0
925,2,0
904,38,0
904,38,60
861,38,60
861,38,0
819,38,0
840,2,0
861,38,0
861,38,60
840,2,60
840,2,0
819,38,0
798,2,0
840,2,0
840,2,60
798,2,60
798,2,0
820,38,0
777,38,0
798,2,0
798,2,60
777,38,60
777,38,0
820,38,0
798,75,0
777,38,0
777,38,60
798,75,60
798,75,0
819,38,0
840,75,0
798,75,0
798,75,60
840,75,60
840,75,0
819,38,0
861,38,0
840,75,0
840,75,60
798,2,60
798,2,0
756,2,0
777,35,0
798,2,0
798,2,60
777,35,60
777,35,0
756,2,0
735,35,0
777,35,0
777,35,60
735,35,60
735,35,0
756,2,0
714,2,0
735,35,0
735,35,60
714,2,60
714,2,0
756,2,0
735,38,0
714,2,0
714,2,60
735,38,60
735,38,0
756,2,0
777,38,0
735,38,0
735,38,60
777,38,60
777,38,0
756,2,0
798,2,0
777,38,0
777,38,60
735,38,60
735,38,0
693,38,0
714,2,0
735,38,0
735,38,60
714,2,60
714,2,0
693,38,0
672,2,0
714,2,0
714,2,60
672,2,60
672,2,0
693,38,0
651,38,0
672,2,0
672,2,60
651,38,60
651,38,0
693,38,0
672,75,0
651,38,0
651,38,60
672,75,60
672,75,0
693,38,0
714,75,0
672,75,0
672,75,60
714,75,60
714,75,0
693,38,0
735,38,0
714,75,0
714,75,60
672,2,60
672,2,0
630,2,0
651,35,0
672,2,0
672,2,60
651,35,60
651,35,0
630,2,0
609,35,0
651,35,0
651,35,60
609,35,60
609,35,0
630,2,0
588,2,0
609,35,0
609,35,60
588,2,60
588,2,0
630,2,0
609,38,0
588,2,0
588,2,60
609,38,60
609,38,0
630,2,0
651,38,0
609,38,0
609,38,60
651,38,60
651,38,0
630,2,0
672,2,0
651,38,0
651,38,60
609,38,60
609,38,0
567,38,0
588,2,0
609,38,0
609,38,60
588,2,60
588,2,0
567,38,0
546,2,0
588,2,0
588,2,60
293,2,60
293,2,0
314,38,0
272,38,0
293,2,0
293,2,60
272,38,60
272,38,0
314,38,0
293,75,0
272,38,0
272,38,60
293,75,60
293,75,0
314,38,0
335,75,0
293,75,0
293,75,60
335,75,60
335,75,0
314,38,0
356,38,0
335,75,0
335,75,60
293,2,60
293,2,0
251,2,0
272,35,0
293,2,0
293,2,60
272,35,60
272,35,0
251,2,0
230,35,0
272,35,0
272,35,60
230,35,60
230,35,0
251,2,0
209,2,0
230,35,0
230,35,60
209,2,60
209,2,0
251,2,0
230,38,0
209,2,0
209,2,60
230,38,60
230,38,0
251,2,0
272,38,0
230,38,0
230,38,60
272,38,60
272,38,0
251,2,0
293,2,0
272,38,0
272,38,60
230,38,60
230,38,0
187,38,0
209,2,0
230,38,0
230,38,60
209,2,60
209,2,0
188,38,0
167,2,0
209,2,0
209,2,60
167,2,60
167,2,0
188,38,0
146,38,0
167,2,0
167,2,60
146,38,60
146,38,0
188,38,0
167,75,0
146,38,0
146,38,60
167,75,60
167,75,0
188,38,0
209,75,0
167,75,0
167,75,60
209,75,60
209,75,0
187,38,0
230,38,0
209,75,0
209,75,60
166,2,60
166,2,0
124,2,0
145,35,0
166,2,0
166,2,60
146,35,60
146,35,0
124,2,0
103,35,0
146,35,0
146,35,60
103,35,60
103,35,0
125,2,0
82,2,0
103,35,0
103,35,60
82,2,60
82,2,0
125,2,0
103,38,0
82,2,0
82,2,60
103,38,60
103,38,0
124,2,0
146,38,0
103,38,0
103,38,60
145,38,60
145,38,0
124,2,0
166,2,0
145,38,0
145,38,60
103,38,60
103,38,0
61,38,0
82,2,0
103,38,0
103,38,60
82,2,60
82,2,0
61,38,0
40,2,0
82,2,0
82,2,60
40,2,60
40,2,0
61,38,0
19,38,0
40,2,0
40,2,60
19,38,60
19,38,0
61,38,0
40,75,0
19,38,0
19,38,60
40,75,60
40,75,0
61,38,0
82,75,0
40,75,0
40,75,60
82,75,60
82,75,0
61,38,0
103,38,0
82,75,0
82,75,60
40,2,60
40,2,0
-2,2,0
19,35,0
40,2,0
40,2,60
19,35,60
19,35,0
-2,2,0
-23,35,0
19,35,0
19,35,60
-23,35,60
-23,35,0
-2,2,0
-44,2,0
-23,35,0
-23,35,60
-44,2,60
-44,2,0
-2,2,0
-23,38,0
-44,2,0
-44,2,60
-23,38,60
-23,38,0
-2,2,0
19,38,0
-23,38,0
-23,38,60
19,38,60
19,38,0
-2,2,0
40,2,0
19,38,0
19,38,60
-23,38,60
-23,38,0
-65,38,0
-44,2,0
-23,38,0
-23,38,60
-44,2,60
-44,2,0
-65,38,0
-86,2,0
-44,2,0
-44,2,60
-86,2,60
-86,2,0
-65,38,0
-107,38,0
-86,2,0
-86,2,60
-107,38,60
-107,38,0
-65,38,0
-86,75,0
-107,38,0
-107,38,60
-86,75,60
-86,75,0
-65,38,0
-44,75,0
-86,75,0
-86,75,60
-44,75,60
-44,75,0
-65,38,0
-23,38,0
-44,75,0
-44,75,60
-86,2,60
-86,2,0
-128,2,0
-107,35,0
-86,2,0
-86,2,60
-107,35,60
-107,35,0
-128,2,0
-149,35,0
-107,35,0
-107,35,60
-149,35,60
-149,35,0
-128,2,0
-170,2,0
-149,35,0
-149,35,60
-170,2,60
-170,2,0
-128,2,0
-149,38,0
-170,2,0
-170,2,60
-149,38,60
-149,38,0
-128,2,0
-107,38,0
-149,38,0
-149,38,60
-107,38,60
-107,38,0
-128,2,0
-86,2,0
-107,38,0
-107,38,60
1156,38,60
1156,38,0
1135,75,0
1114,38,0
1156,38,0
1156,38,60
1114,38,60
1114,38,0
1135,75,0
1093,75,0
1114,38,0
1114,38,60
1093,75,60
1093,75,0
1135,75,0
1114,111,0
1093,75,0
1093,75,60
1114,111,60
1114,111,0
1135,75,0
1156,111,0
1114,111,0
1114,111,60
1114,111,60
1114,111,0
1072,111,0
1093,75,0
1114,111,0
1114,111,60
1093,75,60
1093,75,0
1072,111,0
1051,75,0
1093,75,0
1093,75,60
1051,75,60
1051,75,0
1072,111,0
1030,111,0
1051,75,0
1051,75,60
1030,111,60
1030,111,0
1072,111,0
1051,148,0
1030,111,0
1030,111,60
1051,148,60
1051,148,0
1072,111,0
1093,148,0
1051,148,0
1051,148,60
1093,148,60
1093,148,0
1072,111,0
1114,111,0
1093,148,0
1093,148,60
1051,75,60
1051,75,0
1009,75,0
1030,38,0
1051,75,0
1051,75,60
1030,38,60
1030,38,0
1009,75,0
988,38,0
1030,38,0
1030,38,60
988,38,60
988,38,0
1009,75,0
967,75,0
988,38,0
988,38,60
967,75,60
967,75,0
1009,75,0
988,111,0
967,75,0
967,75,60
988,111,60
988,111,0
1009,75,0
1030,111,0
988,111,0
988,111,60
1030,111,60
1030,111,0
1009,75,0
1051,75,0
1030,111,0
1030,111,60
988,111,60
988,111,0
946,111,0
967,75,0
988,111,0
988,111,60
967,75,60
967,75,0
946,111,0
925,75,0
967,75,0
967,75,60
925,75,60
925,75,0
946,111,0
904,111,0
925,75,0
925,75,60
904,111,60
904,111,0
946,111,0
925,148,0
904,111,0
904,111,60
925,148,60
925,148,0
946,111,0
967,148,0
925,148,0
925,148,60
967,148,60
967,148,0
946,111,0
988,111,0
967,148,0
967,148,60
925,75,60
925,75,0
882,75,0
904,38,0
925,75,0
925,75,60
904,38,60
904,38,0
883,75,0
861,38,0
904,38,0
904,38,60
862,38,60
862,38,0
883,75,0
841,75,0
862,38,0
862,38,60
841,75,60
841,75,0
883,75,0
862,111,0
841,75,0
841,75,60
861,111,60
861,111,0
883,75,0
904,111,0
861,111,0
861,111,60
904,111,60
904,111,0
882,75,0
925,75,0
904,111,0
904,111,60
861,111,60
861,111,0
819,111,0
840,75,0
861,111,0
861,111,60
840,75,60
840,75,0
819,111,0
798,75,0
840,75,0
840,75,60
798,75,60
798,75,0
820,111,0
777,111,0
798,75,0
798,75,60
777,111,60
777,111,0
820,111,0
798,148,0
777,111,0
777,111,60
798,148,60
798,148,0
819,111,0
840,148,0
798,148,0
798,148,60
840,148,60
840,148,0
819,111,0
861,111,0
840,148,0
840,148,60
798,75,60
798,75,0
756,75,0
777,38,0
798,75,0
798,75,60
777,38,60
777,38,0
756,75,0
735,38,0
777,38,0
777,38,60
735,38,60
735,38,0
756,75,0
714,75,0
735,38,0
735,38,60
714,75,60
714,75,0
756,75,0
735,111,0
714,75,0
714,75,60
735,111,60
735,111,0
