988,840,60
988,840,0
946,840,0
967,804,0
988,840,0
988,840,60
967,804,60
967,804,0
946,840,0
925,804,0
967,804,0
967,804,60
925,804,60
925,804,0
946,840,0
904,840,0
925,804,0
925,804,60
904,840,60
904,840,0
946,840,0
925,877,0
904,840,0
904,840,60
925,877,60
925,877,0
946,840,0
967,877,0
925,877,0
925,877,60
967,877,60
967,877,0
946,840,0
988,840,0
967,877,0
967,877,60
925,804,60
925,804,0
882,804,0
904,767,0
925,804,0
925,804,60
904,767,60
904,767,0
883,804,0
861,767,0
904,767,0
904,767,60
862,767,60
862,767,0
883,804,0
841,804,0
862,767,0
862,767,60
841,804,60
841,804,0
883,804,0
862,840,0
841,804,0
841,804,60
861,840,60
861,840,0
883,804,0
904,840,0
861,840,0
861,840,60
904,840,60
904,840,0
882,804,0
925,804,0
904,840,0
904,840,60
861,840,60
861,840,0
819,840,0
840,804,0
861,840,0
861,840,60
840,804,60
840,804,0
819,840,0
798,804,0
840,804,0
840,804,60
798,804,60
798,804,0
820,840,0
777,840,0
798,804,0
798,804,60
777,840,60
777,840,0
820,840,0
798,877,0
777,840,0
777,840,60
798,877,60
798,877,0
819,840,0
840,877,0
798,877,0
798,877,60
840,877,60
840,877,0
819,840,0
861,840,0
840,877,0
840,877,60
735,840,60
735,840,0
693,840,0
714,804,0
735,840,0
735,840,60
714,804,60
714,804,0
693,840,0
672,804,0
714,804,0
714,804,60
672,877,60
672,877,0
693,840,0
714,877,0
672,877,0
672,877,60
714,877,60
714,877,0
693,840,0
735,840,0
714,877,0
714,877,60
1156,840,60
1156,840,0
1135,877,0
1114,840,0
1156,840,0
1156,840,60
1114,840,60
1114,840,0
1135,877,0
1093,877,0
1114,840,0
1114,840,60
1093,877,60
1093,877,0
1135,877,0
1114,913,0
1093,877,0
1093,877,60
1114,913,60
1114,913,0
1135,877,0
1156,913,0
1114,913,0
1114,913,60
1114,913,60
1114,913,0
1072,913,0
1093,877,0
1114,913,0
1114,913,60
1093,877,60
1093,877,0
1072,913,0
1051,877,0
1093,877,0
1093,877,60
1051,877,60
1051,877,0
1072,913,0
1030,913,0
1051,877,0
1051,877,60
1030,913,60
1030,913,0
1072,913,0
1051,950,0
1030,913,0
1030,913,60
1051,950,60
1051,950,0
1072,913,0
1093,950,0
1051,950,0
1051,950,60
1093,950,60
1093,950,0
1072,913,0
1114,913,0
1093,950,0
1093,950,60
1051,877,60
1051,877,0
1009,877,0
1030,840,0
1051,877,0
1051,877,60
1030,840,60
1030,840,0
1009,877,0
988,840,0
1030,840,0
1030,840,60
988,840,60
988,840,0
1009,877,0
967,877,0
988,840,0
988,840,60
967,877,60
967,877,0
1009,877,0
988,913,0
967,877,0
967,877,60
988,913,60
988,913,0
1009,877,0
1030,913,0
988,913,0
988,913,60
1030,913,60
1030,913,0
1009,877,0
1051,877,0
1030,913,0
1030,913,60
988,913,60
988,913,0
946,913,0
967,877,0
988,913,0
988,913,60
967,877,60
967,877,0
946,913,0
925,877,0
967,877,0
967,877,60
925,877,60
925,877,0
946,913,0
904,913,0
925,877,0
925,877,60
904,913,60
904,913,0
946,913,0
925,950,0
904,913,0
904,913,60
925,950,60
925,950,0
946,913,0
967,950,0
925,950,0
925,950,60
967,950,60
967,950,0
946,913,0
988,913,0
967,950,0
967,950,60
925,877,60
925,877,0
882,877,0
904,840,0
925,877,0
925,877,60
904,840,60
904,840,0
883,877,0
861,840,0
904,840,0
904,840,60
862,840,60
862,840,0
883,877,0
841,877,0
862,840,0
862,840,60
841,877,60
841,877,0
883,877,0
862,913,0
841,877,0
841,877,60
861,913,60
861,913,0
883,877,0
904,913,0
861,913,0
861,913,60
904,913,60
904,913,0
882,877,0
925,877,0
904,913,0
904,913,60
861,913,60
861,913,0
819,913,0
840,877,0
861,913,0
861,913,60
840,877,60
840,877,0
819,913,0
798,877,0
840,877,0
840,877,60
798,877,60
798,877,0
820,913,0
777,913,0
798,877,0
798,877,60
777,913,60
777,913,0
820,913,0
798,950,0
777,913,0
777,913,60
798,950,60
798,950,0
819,913,0
840,950,0
798,950,0
798,950,60
840,950,60
840,950,0
819,913,0
861,913,0
840,950,0
840,950,60
798,877,60
798,877,0
756,877,0
777,840,0
798,877,0
798,877,60
777,840,60
777,840,0
756,877,0
735,840,0
777,840,0
777,840,60
735,840,60
735,840,0
756,877,0
714,877,0
735,840,0
735,840,60
714,877,60
714,877,0
756,877,0
735,913,0
714,877,0
714,877,60
735,913,60
735,913,0
756,877,0
777,913,0
735,913,0
735,913,60
777,913,60
777,913,0
756,877,0
798,877,0
777,913,0
777,913,60
735,913,60
735,913,0
693,913,0
714,877,0
735,913,0
735,913,60
714,877,60
714,877,0
693,913,0
672,877,0
714,877,0
714,877,60
1156,913,60
1156,913,0
1135,949,0
1114,913,0
1156,913,0
1156,913,60
1114,913,60
1114,913,0
1135,949,0
1093,949,0
1114,913,0
1114,913,60
1093,949,60
1093,949,0
1135,949,0
1114,986,0
1093,949,0
1093,949,60
1114,986,60
1114,986,0
1135,949,0
1156,986,0
1114,986,0
1114,986,60
1114,986,60
1114,986,0
1072,986,0
1093,949,0
1114,986,0
1114,986,60
1093,949,60
1093,949,0
1072,986,0
1051,949,0
1093,949,0
1093,949,60
1051,949,60
1051,949,0
1072,986,0
1030,986,0
1051,949,0
1051,949,60
1030,986,60
1030,986,0
1072,986,0
1051,1022,0
1030,986,0
1030,986,60
1051,1022,60
1051,1022,0
1072,986,0
1093,1022,0
1051,1022,0
1051,1022,60
1093,1022,60
1093,1022,0
1072,986,0
1114,986,0
1093,1022,0
1093,1022,60
1051,949,60
1051,949,0
1009,949,0
1030,913,0
1051,949,0
1051,949,60
1030,913,60
1030,913,0
1009,949,0
988,913,0
1030,913,0
1030,913,60
988,913,60
988,913,0
1009,949,0
967,949,0
988,913,0
988,913,60
967,949,60
967,949,0
1009,949,0
988,986,0
967,949,0
967,949,60
988,986,60
988,986,0
1009,949,0
1030,986,0
988,986,0
988,986,60
1030,986,60
1030,986,0
1009,949,0
1051,949,0
1030,986,0
1030,986,60
988,986,60
988,986,0
946,986,0
967,949,0
988,986,0
988,986,60
967,949,60
967,949,0
946,986,0
925,949,0
967,949,0
967,949,60
925,949,60
925,949,0
946,986,0
904,986,0
925,949,0
925,949,60
925,1022,60
925,1022,0
946,986,0
967,1022,0
925,1022,0
925,1022,60
967,1022,60
967,1022,0
946,986,0
988,986,0
967,1022,0
967,1022,60
925,949,60
925,949,0
882,949,0
904,913,0
925,949,0
925,949,60
904,913,60
904,913,0
883,949,0
861,913,0
904,913,0
904,913,60
862,913,60
862,913,0
883,949,0
841,949,0
862,913,0
862,913,60
841,949,60
841,949,0
883,949,0
862,986,0
841,949,0
841,949,60
861,986,60
861,986,0
883,949,0
904,986,0
861,986,0
861,986,60
904,986,60
904,986,0
882,949,0
925,949,0
904,986,0
904,986,60
861,986,60
861,986,0
819,986,0
840,949,0
861,986,0
861,986,60
840,949,60
840,949,0
819,986,0
798,949,0
840,949,0
840,949,60
798,949,60
798,949,0
820,986,0
777,986,0
798,949,0
798,949,60
798,949,60
798,949,0
756,949,0
777,913,0
798,949,0
798,949,60
777,913,60
777,913,0
756,949,0
735,913,0
777,913,0
777,913,60
735,986,60
735,986,0
756,949,0
777,986,0
735,986,0
735,986,60
777,986,60
777,986,0
756,949,0
798,949,0
777,986,0
777,986,60
1156,986,60
1156,986,0
1135,1022,0
1114,986,0
1156,986,0
1156,986,60
1114,986,60
1114,986,0
1135,1022,0
1093,1022,0
1114,986,0
1114,986,60
1093,1022,60
1093,1022,0
1135,1022,0
1114,1059,0
1093,1022,0
1093,1022,60
1114,1059,60
1114,1059,0
1135,1022,0
1156,1059,0
1114,1059,0
1114,1059,60
1114,1059,60
1114,1059,0
1072,1059,0
1093,1022,0
1114,1059,0
1114,1059,60
1093,1022,60
1093,1022,0
1072,1059,0
1051,1022,0
1093,1022,0
1093,1022,60
1051,1022,60
1051,1022,0
1072,1059,0
1030,1059,0
1051,1022,0
1051,1022,60
1030,1059,60
1030,1059,0
1072,1059,0
1051,1095,0
1030,1059,0
1030,1059,60
1051,1095,60
1051,1095,0
1072,1059,0
1093,1095,0
1051,1095,0
1051,1095,60
1093,1095,60
1093,1095,0
1072,1059,0
1114,1059,0
1093,1095,0
1093,1095,60
1051,1022,60
1051,1022,0
1009,1022,0
1030,986,0
1051,1022,0
1051,1022,60
1030,986,60
1030,986,0
1009,1022,0
988,986,0
1030,986,0
1030,986,60
988,986,60
988,986,0
1009,1022,0
967,1022,0
988,986,0
988,986,60
967,1022,60
967,1022,0
1009,1022,0
988,1059,0
967,1022,0
967,1022,60
988,1059,60
988,1059,0
1009,1022,0
1030,1059,0
988,1059,0
988,1059,60
1030,1059,60
1030,1059,0
1009,1022,0
1051,1022,0
1030,1059,0
1030,1059,60
988,1059,60
988,1059,0
946,1059,0
967,1022,0
988,1059,0
988,1059,60
967,1022,60
967,1022,0
946,1059,0
925,1022,0
967,1022,0
967,1022,60
1156,1059,60
1156,1059,0
1135,1095,0
1114,1059,0
1156,1059,0
1156,1059,60
1114,1059,60
1114,1059,0
1135,1095,0
1093,1095,0
1114,1059,0
1114,1059,60
1093,1095,60
1093,1095,0
1135,1095,0
1114,1132,0
1093,1095,0
1093,1095,60
1114,1132,60
1114,1132,0
1135,1095,0
1156,1132,0
1114,1132,0
1114,1132,60
1114,1132,60
1114,1132,0
1072,1132,0
1093,1095,0
1114,1132,0
1114,1132,60
1093,1095,60
1093,1095,0
1072,1132,0
1051,1095,0
1093,1095,0
1093,1095,60
1051,1095,60
1051,1095,0
1072,1132,0
1030,1132,0
1051,1095,0
1051,1095,60
1030,1132,60
1030,1132,0
1072,1132,0
1051,1168,0
1030,1132,0
1030,1132,60
1051,1168,60
1051,1168,0
1072,1132,0
1093,1168,0
1051,1168,0
1051,1168,60
1093,1168,60
1093,1168,0
1072,1132,0
1114,1132,0
1093,1168,0
1093,1168,60
1051,1095,60
1051,1095,0
1009,1095,0
1030,1059,0
1051,1095,0
1051,1095,60
1030,1059,60
1030,1059,0
1009,1095,0
988,1059,0
1030,1059,0
1030,1059,60
988,1132,60
988,1132,0
1009,1095,0
1030,1132,0
988,1132,0
988,1132,60
1030,1132,60
1030,1132,0
1009,1095,0
1051,1095,0
1030,1132,0
1030,1132,60
1156,1132,60
1156,1132,0
1135,1168,0
1114,1132,0
1156,1132,0
1156,1132,60
1114,1132,60
1114,1132,0
1135,1168,0
1093,1168,0
1114,1132,0
1114,1132,60
1051,1168,60
1051,1168,0
1009,1168,0
1030,1132,0
1051,1168,0
1051,1168,60
1030,1132,60
1030,1132,0
1009,1168,0
988,1132,0
1030,1132,0
1030,1132,60
